категория,тип_запроса,конкурент,домен,тип_источника,n_запросов,n_hits
baby care,консультационный,Lovular,markakachestva.ru,обзор,1,1
baby care,консультационный,Manu,detmir.ru,маркетплейс,1,1
baby care,консультационный,Manu,megamarket.ru,маркетплейс,1,1
baby care,консультационный,Manu,otzovik.com,форум,1,1
baby care,консультационный,Mepsi,bestproducts.mail.ru,обзор,1,1
baby care,консультационный,Mepsi,deti.mail.ru,обзор,1,1
baby care,консультационный,Merries,vc.ru,обзор,12,12
baby care,консультационный,Merries,deti.mail.ru,обзор,8,8
baby care,консультационный,Merries,dtf.ru,обзор,3,3
baby care,консультационный,Merries,t-j.ru,обзор,3,3
baby care,консультационный,Merries,health.mail.ru,обзор,2,2
baby care,консультационный,Merries,pikabu.ru,обзор,2,2
baby care,консультационный,Merries,pikabu.ru,форум,2,2
baby care,консультационный,Merries,babyblog.ru,форум,1,1
baby care,консультационный,Merries,edadeal.ru,обзор,1,1
baby care,консультационный,Merries,forum.baby.ru,форум,1,1
baby care,консультационный,Merries,kp.ru,обзор,1,1
baby care,консультационный,Merries,markakachestva.ru,обзор,1,1
baby care,консультационный,Merries,megapteka.ru,перекуп,1,1
baby care,консультационный,Merries,sima-land.ru,перекуп,1,1
baby care,консультационный,Merries,tekhnik.top,обзор,1,1
baby care,консультационный,Merries,tenchat.ru,обзор,1,1
baby care,консультационный,Merries,www.kp.ru,обзор,1,1
baby care,консультационный,Merries,www.sima-land.ru,обзор,1,1
baby care,консультационный,Momi,deti.mail.ru,обзор,4,4
baby care,консультационный,Momi,bestproducts.mail.ru,обзор,1,1
baby care,консультационный,Momi,detmir.ru,маркетплейс,1,1
baby care,консультационный,Momi,health.mail.ru,обзор,1,1
baby care,консультационный,Momi,megamarket.ru,маркетплейс,1,1
baby care,консультационный,Momi,ozon.ru,маркетплейс,1,1
baby care,консультационный,Momi,pikabu.ru,форум,1,1
baby care,консультационный,Momi,vc.ru,обзор,1,1
baby care,консультационный,Moony,kp.ru,обзор,1,2
baby care,консультационный,Moony,tekhnik.top,обзор,1,1
baby care,консультационный,Mustela,boobl-goom.ru,обзор,1,1
baby care,консультационный,Mustela,mustela-ru.com,сайт бренда,1,1
baby care,консультационный,Seni,edadeal.ru,обзор,1,1
baby care,консультационный,Seni,market.yandex.ru,маркетплейс,1,1
baby care,консультационный,Seni,planetazdorovo.ru,перекуп,1,1
baby care,консультационный,Seni,wildberries.ru,маркетплейс,1,1
baby care,консультационный,Tena,health.mail.ru,обзор,1,1
baby care,консультационный,Tena,megapteka.ru,перекуп,1,1
baby care,консультационный,Tena,vc.ru,обзор,1,1
baby care,консультационный,TerezaMed,deti.mail.ru,обзор,1,1
baby care,консультационный,TerezaMed,health.mail.ru,обзор,1,1
baby care,консультационный,TokiBaby,kp.ru,обзор,1,2
baby care,консультационный,TokiBaby,tekhnik.top,обзор,1,1
baby care,консультационный,YokoSun,vc.ru,обзор,8,8
baby care,консультационный,YokoSun,deti.mail.ru,обзор,5,5
baby care,консультационный,YokoSun,pikabu.ru,форум,3,3
baby care,консультационный,YokoSun,t-j.ru,обзор,3,3
baby care,консультационный,YokoSun,health.mail.ru,обзор,2,2
baby care,консультационный,YokoSun,megapteka.ru,перекуп,2,2
baby care,консультационный,YokoSun,pikabu.ru,обзор,2,2
baby care,консультационный,YokoSun,babyblog.ru,форум,1,1
baby care,консультационный,YokoSun,detmir.ru,маркетплейс,1,1
baby care,консультационный,YokoSun,dtf.ru,обзор,1,1
baby care,консультационный,YokoSun,forum.baby.ru,форум,1,1
baby care,консультационный,YokoSun,irecommend.ru,форум,1,1
baby care,консультационный,YokoSun,sima-land.ru,перекуп,1,1
baby care,консультационный,YokoSun,tekhnik.top,обзор,1,1
baby care,консультационный,YokoSun,tenchat.ru,обзор,1,1
baby care,консультационный,бренды не упомянуты,edadeal.ru,обзор,1,1
baby care,консультационный,бренды не упомянуты,megapteka.ru,перекуп,1,1
baby care,сравнительный,BRAND FOR MY SON,deti.mail.ru,обзор,1,1
baby care,сравнительный,BRAND FOR MY SON,www.huggies.uz,сайт бренда,1,1
baby care,сравнительный,Huggies,deti.mail.ru,обзор,10,10
baby care,сравнительный,Huggies,vc.ru,обзор,3,3
baby care,сравнительный,Huggies,dtf.ru,обзор,2,2
baby care,сравнительный,Huggies,dzen.ru,обзор,2,2
baby care,сравнительный,Huggies,market.yandex.ru,маркетплейс,2,2
baby care,сравнительный,Huggies,megamarket.ru,маркетплейс,2,2
baby care,сравнительный,Huggies,ozon.ru,маркетплейс,2,2
baby care,сравнительный,Huggies,pikabu.ru,обзор,2,2
baby care,сравнительный,Huggies,baby.ru,обзор,1,1
baby care,сравнительный,Huggies,babyblog.ru,обзор,1,1
baby care,сравнительный,Huggies,babyblog.ru,форум,1,1
baby care,сравнительный,Huggies,bestproducts.mail.ru,обзор,1,1
baby care,сравнительный,Huggies,c9m.ru,экспертный ресурс,1,1
baby care,сравнительный,Huggies,edadeal.ru,обзор,1,1
baby care,сравнительный,Huggies,huggies.ru,сайт бренда,1,1
baby care,сравнительный,Huggies,markakachestva.ru,обзор,1,1
baby care,сравнительный,Huggies,otzovik.com,форум,1,1
baby care,сравнительный,Huggies,pikabu.ru,форум,1,1
baby care,сравнительный,Huggies,t-j.ru,обзор,1,1
baby care,сравнительный,Huggies,tekhnik.top,обзор,1,1
baby care,сравнительный,Huggies,tenchat.ru,обзор,1,1
baby care,сравнительный,Huggies,vk.com,обзор,1,1
baby care,сравнительный,Huggies,www.huggies.uz,сайт бренда,1,1
baby care,сравнительный,Huggies,www.rbc.ru,обзор,1,1
baby care,сравнительный,JOONIES,tekhnik.top,обзор,1,1
baby care,сравнительный,JOONIES,tenchat.ru,обзор,1,1
baby care,сравнительный,JOONIES,vc.ru,обзор,1,1
baby care,сравнительный,Joonies,deti.mail.ru,обзор,4,5
baby care,сравнительный,Joonies,t-j.ru,обзор,4,4
baby care,сравнительный,Joonies,dtf.ru,обзор,2,2
baby care,сравнительный,Joonies,market.yandex.ru,маркетплейс,2,2
baby care,сравнительный,Joonies,pikabu.ru,форум,2,2
baby care,сравнительный,Joonies,huggies.ru,сайт бренда,1,1
baby care,сравнительный,Joonies,megapteka.ru,перекуп,1,1
baby care,сравнительный,Joonies,pikabu.ru,обзор,1,1
baby care,сравнительный,Joonies,vc.ru,обзор,1,1
baby care,сравнительный,Joonies,www.rbc.ru,обзор,1,1
baby care,сравнительный,Junion Care,deti.mail.ru,обзор,1,1
baby care,сравнительный,Junion Care,pikabu.ru,форум,1,1
baby care,сравнительный,Junion Care,t-j.ru,обзор,1,1
baby care,сравнительный,Kiddy,bestproducts.mail.ru,обзор,1,1
baby care,сравнительный,Kiddy,deti.mail.ru,обзор,1,1
baby care,сравнительный,Kiddy,vc.ru,обзор,1,1
baby care,сравнительный,Lovular,deti.mail.ru,обзор,7,7
baby care,сравнительный,Lovular,bestproducts.mail.ru,обзор,4,4
baby care,сравнительный,Lovular,vc.ru,обзор,3,3
baby care,сравнительный,Lovular,pikabu.ru,обзор,2,2
baby care,сравнительный,Lovular,baby.ru,обзор,1,1
baby care,сравнительный,Lovular,babyblog.ru,обзор,1,1
baby care,сравнительный,Lovular,babyblog.ru,форум,1,1
baby care,сравнительный,Lovular,markakachestva.ru,обзор,1,1
baby care,сравнительный,Lovular,ozon.ru,маркетплейс,1,1
baby care,сравнительный,Lovular,vk.com,обзор,1,1
baby care,сравнительный,Mepsi,deti.mail.ru,обзор,2,2
baby care,сравнительный,Mepsi,bestproducts.mail.ru,обзор,1,1
baby care,сравнительный,Mepsi,pikabu.ru,форум,1,1
baby care,сравнительный,Mepsi,t-j.ru,обзор,1,1
baby care,сравнительный,Mepsi,vc.ru,обзор,1,1
baby care,сравнительный,Merries,deti.mail.ru,обзор,5,5
baby care,сравнительный,Merries,vc.ru,обзор,4,4
baby care,сравнительный,Merries,dtf.ru,обзор,2,2
baby care,сравнительный,Merries,pikabu.ru,обзор,2,2
baby care,сравнительный,Merries,t-j.ru,обзор,2,2
baby care,сравнительный,Merries,babyblog.ru,форум,1,1
baby care,сравнительный,Merries,bestproducts.mail.ru,обзор,1,1
baby care,сравнительный,Merries,market.yandex.ru,маркетплейс,1,1
baby care,сравнительный,Merries,megapteka.ru,перекуп,1,1
baby care,сравнительный,Merries,tekhnik.top,обзор,1,1
baby care,сравнительный,Merries,tenchat.ru,обзор,1,1
baby care,сравнительный,Merries,vk.com,обзор,1,1
baby care,сравнительный,Merries,www.rbc.ru,обзор,1,1
baby care,сравнительный,Momi,deti.mail.ru,обзор,6,6
baby care,сравнительный,Momi,bestproducts.mail.ru,обзор,3,3
baby care,сравнительный,Momi,vc.ru,обзор,3,3
baby care,сравнительный,Momi,babyblog.ru,форум,1,1
baby care,сравнительный,Momi,dtf.ru,обзор,1,1
baby care,сравнительный,Momi,pikabu.ru,обзор,1,1
baby care,сравнительный,Momi,pikabu.ru,форум,1,1
baby care,сравнительный,Momi,vk.com,обзор,1,1
baby care,сравнительный,Moony,deti.mail.ru,обзор,1,1
baby care,сравнительный,Moony,pikabu.ru,форум,1,1
baby care,сравнительный,Moony,t-j.ru,обзор,1,1
baby care,сравнительный,Natura Siberica,deti.mail.ru,обзор,2,2
baby care,сравнительный,Natura Siberica,www.huggies.uz,сайт бренда,2,2
baby care,сравнительный,Natura Siberica,megapteka.ru,перекуп,1,1
baby care,сравнительный,SYNERGETIC,deti.mail.ru,обзор,1,1
baby care,сравнительный,SYNERGETIC,www.huggies.uz,сайт бренда,1,1
baby care,сравнительный,Sanosan,deti.mail.ru,обзор,1,1
baby care,сравнительный,Sanosan,www.huggies.uz,сайт бренда,1,1
baby care,сравнительный,Sanosan Baby,deti.mail.ru,обзор,1,1
baby care,сравнительный,Sanosan Baby,megapteka.ru,перекуп,1,1
baby care,сравнительный,Sanosan Baby,www.huggies.uz,сайт бренда,1,1
baby care,сравнительный,Topicrem,deti.mail.ru,обзор,1,1
baby care,сравнительный,Topicrem,www.huggies.uz,сайт бренда,1,1
baby care,сравнительный,Weleda,deti.mail.ru,обзор,2,2
baby care,сравнительный,Weleda,www.huggies.uz,сайт бренда,2,2
baby care,сравнительный,Weleda,megapteka.ru,перекуп,1,1
baby care,сравнительный,YokoSun,deti.mail.ru,обзор,3,3
baby care,сравнительный,YokoSun,vc.ru,обзор,3,3
baby care,сравнительный,YokoSun,dtf.ru,обзор,2,2
baby care,сравнительный,YokoSun,t-j.ru,обзор,2,2
baby care,сравнительный,YokoSun,market.yandex.ru,маркетплейс,1,1
baby care,сравнительный,YokoSun,megapteka.ru,перекуп,1,1
baby care,сравнительный,YokoSun,pikabu.ru,обзор,1,1
baby care,сравнительный,YokoSun,tekhnik.top,обзор,1,1
baby care,сравнительный,YokoSun,tenchat.ru,обзор,1,1
baby care,сравнительный,YokoSun,www.rbc.ru,обзор,1,1
baby care,сравнительный,Бепантен,edadeal.ru,обзор,1,1
baby care,сравнительный,Бепантен,megapteka.ru,перекуп,1,1
baby care,сравнительный,Бепантен,stolichki.ru,перекуп,1,1
baby care,сравнительный,Ла-Кри,deti.mail.ru,обзор,1,1
baby care,сравнительный,Ла-Кри,www.huggies.uz,сайт бренда,1,1
hair care,категорийный,AMBREE Professional,altaitmag.ru,перекуп,1,1
hair care,категорийный,AMBREE Professional,letu.ru,перекуп,1,1
hair care,категорийный,AMBREE Professional,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,AMBREE Professional,ozon.ru,маркетплейс,1,2
hair care,категорийный,AMBREE Professional,wildberries.ru,маркетплейс,1,1
hair care,категорийный,ARAVIA,kp.ru,обзор,2,2
hair care,категорийный,ARAVIA,lady.mail.ru,обзор,2,2
hair care,категорийный,ARAVIA,ozon.ru,маркетплейс,1,1
hair care,категорийный,ARAVIA,vc.ru,обзор,1,1
hair care,категорийный,ARAVIA Professional,goldapple.ru,перекуп,2,2
hair care,категорийный,ARAVIA Professional,ozon.ru,маркетплейс,2,2
hair care,категорийный,ARAVIA Professional,wildberries.ru,маркетплейс,2,2
hair care,категорийный,ARAVIA Professional,apteka.ru,перекуп,1,1
hair care,категорийный,ARAVIA Professional,letu.ru,перекуп,1,1
hair care,категорийный,ARAVIA Professional,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,ARAVIA Professional,poryadok.ru,перекуп,1,1
hair care,категорийный,Alerana,bestproducts.mail.ru,обзор,1,1
hair care,категорийный,Alerana,kp.ru,обзор,1,1
hair care,категорийный,Alerana,lady.mail.ru,обзор,1,1
hair care,категорийный,Alerana,ozon.ru,маркетплейс,1,1
hair care,категорийный,BAZE,altaitmag.ru,перекуп,1,1
hair care,категорийный,BAZE,letu.ru,перекуп,1,1
hair care,категорийный,BAZE,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,BAZE,ozon.ru,маркетплейс,1,2
hair care,категорийный,BAZE,wildberries.ru,маркетплейс,1,1
hair care,категорийный,BYPHASSE,lady.mail.ru,обзор,2,2
hair care,категорийный,BYPHASSE,letu.ru,обзор,2,2
hair care,категорийный,BYPHASSE,dzen.ru,обзор,1,1
hair care,категорийный,BYPHASSE,stolichki.ru,перекуп,1,1
hair care,категорийный,BYPHASSE,tekhnik.top,обзор,1,1
hair care,категорийный,BYPHASSE,vc.ru,обзор,1,1
hair care,категорийный,BYPHASSE,www.nbcnews.com,обзор,1,1
hair care,категорийный,Biofollica,biofollica.ru,сайт бренда,1,1
hair care,категорийный,Biofollica,letu.ru,перекуп,1,1
hair care,категорийный,Biofollica,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Biofollica,ozon.ru,маркетплейс,1,1
hair care,категорийный,Biofollica,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Blonde,altaitmag.ru,перекуп,1,1
hair care,категорийный,Blonde,letu.ru,перекуп,1,1
hair care,категорийный,Blonde,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Blonde,ozon.ru,маркетплейс,1,2
hair care,категорийный,Blonde,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Booby Blue,apteka.ru,перекуп,1,1
hair care,категорийный,Booby Blue,goldapple.ru,перекуп,1,1
hair care,категорийный,Booby Blue,ozon.ru,маркетплейс,1,1
hair care,категорийный,Booby Blue,poryadok.ru,перекуп,1,1
hair care,категорийный,Booby Blue,wildberries.ru,маркетплейс,1,1
hair care,категорийный,CHI,kp.ru,обзор,1,1
hair care,категорийный,CHI,lady.mail.ru,обзор,1,1
hair care,категорийный,CHI,ozon.ru,маркетплейс,1,1
hair care,категорийный,COLLISTAR,dzen.ru,обзор,1,1
hair care,категорийный,COLLISTAR,lady.mail.ru,обзор,1,1
hair care,категорийный,COLLISTAR,letu.ru,обзор,1,1
hair care,категорийный,COLLISTAR,stolichki.ru,перекуп,1,1
hair care,категорийный,COLLISTAR,tekhnik.top,обзор,1,1
hair care,категорийный,CONSTANT DELIGHT,altaitmag.ru,перекуп,1,1
hair care,категорийный,CONSTANT DELIGHT,letu.ru,перекуп,1,1
hair care,категорийный,CONSTANT DELIGHT,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,CONSTANT DELIGHT,ozon.ru,маркетплейс,1,2
hair care,категорийный,CONSTANT DELIGHT,wildberries.ru,маркетплейс,1,1
hair care,категорийный,COSLYS,byrdie.com,обзор,1,1
hair care,категорийный,COSLYS,kp.ru,обзор,1,1
hair care,категорийный,COSLYS,lady.mail.ru,обзор,1,1
hair care,категорийный,COSLYS,megapteka.ru,перекуп,1,1
hair care,категорийный,Chandi,apteka.ru,перекуп,1,1
hair care,категорийный,Chandi,goldapple.ru,маркетплейс,1,1
hair care,категорийный,Chandi,irecommend.ru,форум,1,1
hair care,категорийный,Clear,vc.ru,обзор,2,2
hair care,категорийный,Clear,health.mail.ru,экспертный ресурс,1,1
hair care,категорийный,Clear,ihc-russia.ru,экспертный ресурс,1,1
hair care,категорийный,Clear,lamoda.ru,обзор,1,1
hair care,категорийный,Clear,stolichki.ru,обзор,1,1
hair care,категорийный,Concept,goldapple.ru,маркетплейс,1,1
hair care,категорийный,Concept,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Concept,ozon.ru,маркетплейс,1,1
hair care,категорийный,Concept,rivegauche.ru,маркетплейс,1,1
hair care,категорийный,Concept,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Crystal Chamomile & Green Tea,byrdie.com,обзор,1,1
hair care,категорийный,Crystal Chamomile & Green Tea,kp.ru,обзор,1,1
hair care,категорийный,Crystal Chamomile & Green Tea,lady.mail.ru,обзор,1,1
hair care,категорийный,Crystal Chamomile & Green Tea,megapteka.ru,перекуп,1,1
hair care,категорийный,Cutrin,kp.ru,обзор,1,1
hair care,категорийный,Cutrin,lady.mail.ru,обзор,1,1
hair care,категорийный,Cutrin,ozon.ru,маркетплейс,1,1
hair care,категорийный,DEXCLUSIVE Men,market.yandex.ru,маркетплейс,1,2
hair care,категорийный,DEXCLUSIVE Men,ozon.ru,маркетплейс,1,2
hair care,категорийный,DEXCLUSIVE Men,reviews.yandex.ru,маркетплейс,1,1
hair care,категорийный,Dercos (Vichy),ihc-russia.ru,экспертный ресурс,1,1
hair care,категорийный,Dercos (Vichy),lamoda.ru,обзор,1,1
hair care,категорийный,Dercos (Vichy),stolichki.ru,обзор,1,1
hair care,категорийный,Dove,lady.mail.ru,обзор,2,2
hair care,категорийный,Dove,market.yandex.ru,маркетплейс,2,2
hair care,категорийный,Dove,ozon.ru,маркетплейс,2,2
hair care,категорийный,Dove,randewoo.ru,перекуп,2,2
hair care,категорийный,Dove,5ka.ru,перекуп,1,1
hair care,категорийный,Dove,fitomarket.ru,перекуп,1,1
hair care,категорийный,Dove,kp.ru,обзор,1,1
hair care,категорийный,Dove,perekrestok.ru,перекуп,1,1
hair care,категорийный,Dove,proficosmetics.ru,перекуп,1,1
hair care,категорийный,Dove,rivegauche.ru,перекуп,1,1
hair care,категорийный,Dove,tekhnik.top,обзор,1,1
hair care,категорийный,Dove,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Dove,www.kp.ru,обзор,1,1
hair care,категорийный,EO Laboratorie,dzen.ru,обзор,1,1
hair care,категорийный,EO Laboratorie,lady.mail.ru,обзор,1,1
hair care,категорийный,EO Laboratorie,letu.ru,обзор,1,1
hair care,категорийный,EO Laboratorie,stolichki.ru,перекуп,1,1
hair care,категорийный,EO Laboratorie,tekhnik.top,обзор,1,1
hair care,категорийный,ESTEL,market.yandex.ru,маркетплейс,5,5
hair care,категорийный,ESTEL,ozon.ru,маркетплейс,5,5
hair care,категорийный,ESTEL,goldapple.ru,перекуп,2,2
hair care,категорийный,ESTEL,wildberries.ru,маркетплейс,2,2
hair care,категорийный,ESTEL,5ka.ru,перекуп,1,1
hair care,категорийный,ESTEL,beloris.ru,перекуп,1,1
hair care,категорийный,ESTEL,detmir.ru,маркетплейс,1,1
hair care,категорийный,ESTEL,eapteka.ru,перекуп,1,1
hair care,категорийный,ESTEL,goldapple.ru,маркетплейс,1,1
hair care,категорийный,ESTEL,irecommend.ru,форум,1,1
hair care,категорийный,ESTEL,kapous.ru,обзор,1,1
hair care,категорийный,ESTEL,kapous.ru,сайт бренда,1,1
hair care,категорийный,ESTEL,lady.mail.ru,обзор,1,1
hair care,категорийный,ESTEL,megamarket.ru,маркетплейс,1,1
hair care,категорийный,ESTEL,perekrestok.ru,перекуп,1,1
hair care,категорийный,ESTEL,proficosmetics.ru,перекуп,1,1
hair care,категорийный,ESTEL,randewoo.ru,перекуп,1,1
hair care,категорийный,ESTEL,rivegauche.ru,маркетплейс,1,1
hair care,категорийный,ESTEL,rivegauche.ru,перекуп,1,1
hair care,категорийный,Ecolatier,lady.mail.ru,обзор,1,1
hair care,категорийный,Ecolatier,lavka.yandex.ru,маркетплейс,1,1
hair care,категорийный,Ecolatier,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Ecolatier,ozon.ru,маркетплейс,1,1
hair care,категорийный,Ecolatier,rivegauche.ru,обзор,1,1
hair care,категорийный,Ecolatier,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Estel,altaitmag.ru,перекуп,1,1
hair care,категорийный,Estel,bestproducts.mail.ru,обзор,1,1
hair care,категорийный,Estel,letu.ru,перекуп,1,1
hair care,категорийный,Estel,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Estel,ozon.ru,маркетплейс,1,2
hair care,категорийный,Estel,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Garnier Fructis,apteka.ru,перекуп,1,1
hair care,категорийный,Garnier Fructis,goldapple.ru,перекуп,1,1
hair care,категорийный,Garnier Fructis,ozon.ru,маркетплейс,1,1
hair care,категорийный,Garnier Fructis,poryadok.ru,перекуп,1,1
hair care,категорийный,Garnier Fructis,wildberries.ru,маркетплейс,1,1
hair care,категорийный,HAIR LOGIC,altaitmag.ru,перекуп,1,1
hair care,категорийный,HAIR LOGIC,letu.ru,перекуп,1,1
hair care,категорийный,HAIR LOGIC,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,HAIR LOGIC,ozon.ru,маркетплейс,1,2
hair care,категорийный,HAIR LOGIC,wildberries.ru,маркетплейс,1,1
hair care,категорийный,HAPPY HAIR Professional,dzen.ru,обзор,1,1
hair care,категорийный,HAPPY HAIR Professional,kp.ru,обзор,1,1
hair care,категорийный,HAPPY HAIR Professional,lady.mail.ru,обзор,1,1
hair care,категорийный,HAPPY HAIR Professional,randewoo.ru,обзор,1,1
hair care,категорийный,Hair Company Professional,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Hair Company Professional,ozon.ru,маркетплейс,1,1
hair care,категорийный,Hair Company Professional,rivegauche.ru,перекуп,1,1
hair care,категорийный,IRIDAPRO CLEAN,apteka.ru,перекуп,1,1
hair care,категорийный,IRIDAPRO CLEAN,goldapple.ru,перекуп,1,1
hair care,категорийный,IRIDAPRO CLEAN,ozon.ru,маркетплейс,1,1
hair care,категорийный,IRIDAPRO CLEAN,poryadok.ru,перекуп,1,1
hair care,категорийный,IRIDAPRO CLEAN,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Insight Professional,apteka.ru,перекуп,1,1
hair care,категорийный,Insight Professional,goldapple.ru,маркетплейс,1,1
hair care,категорийный,Insight Professional,irecommend.ru,форум,1,1
hair care,категорийный,JUST HAIR,goldapple.ru,перекуп,1,1
hair care,категорийный,JUST HAIR,letu.ru,перекуп,1,1
hair care,категорийный,JUST HAIR,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,JUST HAIR,ozon.ru,маркетплейс,1,1
hair care,категорийный,JUST HAIR,wildberries.ru,маркетплейс,1,1
hair care,категорийный,KANS,apteka.ru,перекуп,1,1
hair care,категорийный,KANS,goldapple.ru,маркетплейс,1,1
hair care,категорийный,KANS,irecommend.ru,форум,1,1
hair care,категорийный,KLEONA,kleona.com,сайт бренда,1,1
hair care,категорийный,KLEONA,letu.ru,перекуп,1,1
hair care,категорийный,KLEONA,market.yandex.ru,маркетплейс,1,1
