категория,тип_запроса,конкурент,домен,тип_источника,n_запросов,n_hits
hair care,категорийный,KLEONA,uteka.ru,перекуп,1,1
hair care,категорийный,Kapous,market.yandex.ru,маркетплейс,2,3
hair care,категорийный,Kapous,ozon.ru,маркетплейс,2,4
hair care,категорийный,Kapous,altaitmag.ru,перекуп,1,1
hair care,категорийный,Kapous,letu.ru,перекуп,1,1
hair care,категорийный,Kapous,reviews.yandex.ru,маркетплейс,1,1
hair care,категорийный,Kapous,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Kerastase,dtf.ru,обзор,1,1
hair care,категорийный,Kerastase,kp.ru,обзор,1,1
hair care,категорийный,Kerastase,lady.mail.ru,обзор,1,1
hair care,категорийный,Kleona,apteka.ru,перекуп,1,1
hair care,категорийный,Kleona,goldapple.ru,маркетплейс,1,1
hair care,категорийный,Kleona,irecommend.ru,форум,1,1
hair care,категорийный,L'Occitane,lady.mail.ru,обзор,1,1
hair care,категорийный,L'Occitane,lavka.yandex.ru,маркетплейс,1,1
hair care,категорийный,L'Occitane,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,L'Occitane,ozon.ru,маркетплейс,1,1
hair care,категорийный,L'Occitane,rivegauche.ru,обзор,1,1
hair care,категорийный,L'Occitane,wildberries.ru,маркетплейс,1,1
hair care,категорийный,L'Occitane Homme,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,L'Occitane Homme,ozon.ru,маркетплейс,1,1
hair care,категорийный,L'Occitane Homme,parfum-lider.ru,перекуп,1,1
hair care,категорийный,L'Occitane Homme,rivegauche.ru,перекуп,1,1
hair care,категорийный,L'Occitane Homme,wildberries.ru,маркетплейс,1,1
hair care,категорийный,L'Oreal,lady.mail.ru,обзор,4,4
hair care,категорийный,L'Oreal,kp.ru,обзор,2,2
hair care,категорийный,L'Oreal,market.yandex.ru,маркетплейс,2,2
hair care,категорийный,L'Oreal,dtf.ru,обзор,1,1
hair care,категорийный,L'Oreal,dzen.ru,обзор,1,1
hair care,категорийный,L'Oreal,kapous.ru,обзор,1,1
hair care,категорийный,L'Oreal,media.halvacard.ru,обзор,1,1
hair care,категорийный,L'Oreal,ozon.ru,маркетплейс,1,1
hair care,категорийный,LADOR,kleona.com,сайт бренда,1,1
hair care,категорийный,LADOR,letu.ru,перекуп,1,1
hair care,категорийный,LADOR,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,LADOR,uteka.ru,перекуп,1,1
hair care,категорийный,LIBREDERM,lady.mail.ru,обзор,1,1
hair care,категорийный,LIBREDERM,media.halvacard.ru,обзор,1,1
hair care,категорийный,LIBREDERM,stolichki.ru,перекуп,1,1
hair care,категорийный,LIBREDERM,www.letu.ru,перекуп,1,1
hair care,категорийный,La Roche-Posay,lady.mail.ru,обзор,1,1
hair care,категорийный,La Roche-Posay,media.halvacard.ru,обзор,1,1
hair care,категорийный,La Roche-Posay,stolichki.ru,перекуп,1,1
hair care,категорийный,La Roche-Posay,www.letu.ru,перекуп,1,1
hair care,категорийный,Lador,altaitmag.ru,перекуп,1,1
hair care,категорийный,Lador,letu.ru,перекуп,1,1
hair care,категорийный,Lador,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Lador,ozon.ru,маркетплейс,1,2
hair care,категорийный,Lador,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Lamonnet Premium,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Lamonnet Premium,ozon.ru,маркетплейс,1,1
hair care,категорийный,Lamonnet Premium,parfum-lider.ru,перекуп,1,1
hair care,категорийный,Lamonnet Premium,rivegauche.ru,перекуп,1,1
hair care,категорийный,Lamonnet Premium,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Likato Professional,goldapple.ru,маркетплейс,1,1
hair care,категорийный,Likato Professional,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Likato Professional,ozon.ru,маркетплейс,1,1
hair care,категорийный,Likato Professional,rivegauche.ru,маркетплейс,1,1
hair care,категорийный,Likato Professional,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Lovature/Лавейча,apteka-april.ru,перекуп,1,1
hair care,категорийный,Lovature/Лавейча,apteka.ru,перекуп,1,1
hair care,категорийный,Lovature/Лавейча,planetazdorovo.ru,перекуп,1,1
hair care,категорийный,L’Oréal,dtf.ru,обзор,1,1
hair care,категорийный,L’Oréal,kp.ru,обзор,1,1
hair care,категорийный,L’Oréal,lady.mail.ru,обзор,1,1
hair care,категорийный,L’Oréal,thepoizon.ru,обзор,1,1
hair care,категорийный,MASIL,hollyshop.ru,перекуп,1,1
hair care,категорийный,MASIL,ozon.ru,маркетплейс,1,1
hair care,категорийный,MASIL,parfum-lider.ru,перекуп,1,1
hair care,категорийный,Masil,aravia.ru,сайт бренда,1,1
hair care,категорийный,Masil,hollyshop.ru,перекуп,1,1
hair care,категорийный,Masil,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Masil,stolichki.ru,обзор,1,1
hair care,категорийный,MinoMax,kp.ru,обзор,1,1
hair care,категорийный,MinoMax,lady.mail.ru,обзор,1,1
hair care,категорийный,MinoMax,vc.ru,обзор,1,1
hair care,категорийный,Mixit,bestproducts.mail.ru,обзор,1,1
hair care,категорийный,NATURE.med,apteka.ru,перекуп,1,1
hair care,категорийный,NATURE.med,goldapple.ru,маркетплейс,1,1
hair care,категорийный,NATURE.med,irecommend.ru,форум,1,1
hair care,категорийный,NIVEA,lady.mail.ru,обзор,1,1
hair care,категорийный,NIVEA,lavka.yandex.ru,маркетплейс,1,1
hair care,категорийный,NIVEA,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,NIVEA,ozon.ru,маркетплейс,1,1
hair care,категорийный,NIVEA,rivegauche.ru,обзор,1,1
hair care,категорийный,NIVEA,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Natura Siberica,bestproducts.mail.ru,обзор,1,1
hair care,категорийный,Nivea,ozon.ru,маркетплейс,1,1
hair care,категорийный,Nivea,poryadok.ru,перекуп,1,1
hair care,категорийный,Nivea,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Nollam Lab,letu.ru,перекуп,1,1
hair care,категорийный,Nollam Lab,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Nollam Lab,rigla.ru,перекуп,1,1
hair care,категорийный,Nollam Lab,wildberries.ru,маркетплейс,1,1
hair care,категорийный,OIL PREMIUM,biofollica.ru,сайт бренда,1,1
hair care,категорийный,OIL PREMIUM,letu.ru,перекуп,1,1
hair care,категорийный,OIL PREMIUM,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,OIL PREMIUM,ozon.ru,маркетплейс,1,1
hair care,категорийный,OIL PREMIUM,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Ollin,apteka.ru,перекуп,1,1
hair care,категорийный,Ollin,bestproducts.mail.ru,обзор,1,1
hair care,категорийный,Ollin,goldapple.ru,перекуп,1,1
hair care,категорийный,Ollin,hair-market.ru,перекуп,1,1
hair care,категорийный,Ollin,kapous.ru,сайт бренда,1,1
hair care,категорийный,Ollin,kosmetika-proff.ru,обзор,1,1
hair care,категорийный,Ollin,kp.ru,обзор,1,1
hair care,категорийный,Ollin,lady.mail.ru,обзор,1,1
hair care,категорийный,Ollin,letu.ru,перекуп,1,1
hair care,категорийный,Ollin,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Ollin,ozon.ru,маркетплейс,1,1
hair care,категорийный,Ollin,vc.ru,обзор,1,1
hair care,категорийный,Ollin,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Ollin Professional,goldapple.ru,маркетплейс,1,1
hair care,категорийный,Ollin Professional,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Ollin Professional,ozon.ru,маркетплейс,1,1
hair care,категорийный,Ollin Professional,rivegauche.ru,маркетплейс,1,1
hair care,категорийный,Ollin Professional,wildberries.ru,маркетплейс,1,1
hair care,категорийный,PHYTORELAX,lady.mail.ru,обзор,1,1
hair care,категорийный,PHYTORELAX,media.halvacard.ru,обзор,1,1
hair care,категорийный,PHYTORELAX,stolichki.ru,перекуп,1,1
hair care,категорийный,PHYTORELAX,www.letu.ru,перекуп,1,1
hair care,категорийный,PUNCHLINE COSMETICS,market.yandex.ru,маркетплейс,1,2
hair care,категорийный,PUNCHLINE COSMETICS,ozon.ru,маркетплейс,1,2
hair care,категорийный,PUNCHLINE COSMETICS,reviews.yandex.ru,маркетплейс,1,1
hair care,категорийный,ROYAL SAMPLES,biofollica.ru,сайт бренда,1,1
hair care,категорийный,ROYAL SAMPLES,letu.ru,перекуп,1,1
hair care,категорийный,ROYAL SAMPLES,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,ROYAL SAMPLES,ozon.ru,маркетплейс,1,1
hair care,категорийный,ROYAL SAMPLES,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Repute,dzen.ru,обзор,1,1
hair care,категорийный,Repute,lady.mail.ru,обзор,1,1
hair care,категорийный,Repute,letu.ru,обзор,1,1
hair care,категорийный,Repute,stolichki.ru,перекуп,1,1
hair care,категорийный,Repute,tekhnik.top,обзор,1,1
hair care,категорийный,Retrieve,byrdie.com,обзор,1,1
hair care,категорийный,Retrieve,kp.ru,обзор,1,1
hair care,категорийный,Retrieve,lady.mail.ru,обзор,1,1
hair care,категорийный,Retrieve,megapteka.ru,перекуп,1,1
hair care,категорийный,Savonry,apteka.ru,перекуп,1,1
hair care,категорийный,Savonry,goldapple.ru,маркетплейс,1,1
hair care,категорийный,Savonry,irecommend.ru,форум,1,1
hair care,категорийный,Sebu-Balance,letu.ru,перекуп,1,1
hair care,категорийный,Sebu-Balance,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Sebu-Balance,rigla.ru,перекуп,1,1
hair care,категорийный,Sebu-Balance,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Sim Sensitive,kp.ru,обзор,1,1
hair care,категорийный,Sim Sensitive,lady.mail.ru,обзор,1,1
hair care,категорийный,Sim Sensitive,vc.ru,обзор,1,1
hair care,категорийный,Sueno,goldapple.ru,перекуп,1,1
hair care,категорийный,Sueno,letu.ru,перекуп,1,1
hair care,категорийный,Sueno,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Sueno,ozon.ru,маркетплейс,1,1
hair care,категорийный,Sueno,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Svoboda Natural,apteka.ru,перекуп,1,1
hair care,категорийный,Svoboda Natural,goldapple.ru,перекуп,1,1
hair care,категорийный,Svoboda Natural,ozon.ru,маркетплейс,1,1
hair care,категорийный,Svoboda Natural,poryadok.ru,перекуп,1,1
hair care,категорийный,Svoboda Natural,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Svoboda natural,apteka.ru,перекуп,1,1
hair care,категорийный,Svoboda natural,goldapple.ru,маркетплейс,1,1
hair care,категорийный,Svoboda natural,irecommend.ru,форум,1,1
hair care,категорийный,Synergetic,lady.mail.ru,обзор,2,2
hair care,категорийный,Synergetic,byrdie.com,обзор,1,1
hair care,категорийный,Synergetic,kp.ru,обзор,1,1
hair care,категорийный,Synergetic,lavka.yandex.ru,маркетплейс,1,1
hair care,категорийный,Synergetic,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Synergetic,megapteka.ru,перекуп,1,1
hair care,категорийный,Synergetic,ozon.ru,маркетплейс,1,1
hair care,категорийный,Synergetic,rivegauche.ru,обзор,1,1
hair care,категорийный,Synergetic,wildberries.ru,маркетплейс,1,1
hair care,категорийный,The LAB,cosmetic.magnit.ru,перекуп,1,1
hair care,категорийный,The LAB,ng.nlstar.com,перекуп,1,1
hair care,категорийный,The LAB,ozon.ru,маркетплейс,1,1
hair care,категорийный,The LAB,pralinedefrance.ru,перекуп,1,1
hair care,категорийный,The LAB,wildberries.ru,маркетплейс,1,1
hair care,категорийный,URAL LAB,altaitmag.ru,перекуп,1,1
hair care,категорийный,URAL LAB,letu.ru,перекуп,1,1
hair care,категорийный,URAL LAB,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,URAL LAB,ozon.ru,маркетплейс,1,2
hair care,категорийный,URAL LAB,wildberries.ru,маркетплейс,1,1
hair care,категорийный,URIAGE,lady.mail.ru,обзор,1,1
hair care,категорийный,URIAGE,media.halvacard.ru,обзор,1,1
hair care,категорийный,URIAGE,stolichki.ru,перекуп,1,1
hair care,категорийный,URIAGE,www.letu.ru,перекуп,1,1
hair care,категорийный,VOIS,market.yandex.ru,маркетплейс,2,2
hair care,категорийный,VOIS,aravia.ru,сайт бренда,1,1
hair care,категорийный,VOIS,hollyshop.ru,перекуп,1,1
hair care,категорийный,VOIS,kleona.com,сайт бренда,1,1
hair care,категорийный,VOIS,letu.ru,перекуп,1,1
hair care,категорийный,VOIS,stolichki.ru,обзор,1,1
hair care,категорийный,VOIS,uteka.ru,перекуп,1,1
hair care,категорийный,Vichy,lady.mail.ru,обзор,3,3
hair care,категорийный,Vichy,kp.ru,обзор,2,2
hair care,категорийный,Vichy,market.yandex.ru,маркетплейс,2,2
hair care,категорийный,Vichy,aptstore.ru,перекуп,1,1
hair care,категорийный,Vichy,dtf.ru,обзор,1,1
hair care,категорийный,Vichy,dzen.ru,обзор,1,1
hair care,категорийный,Vichy,goldapple.ru,обзор,1,1
hair care,категорийный,Vichy,irecommend.ru,форум,1,1
hair care,категорийный,Vichy,ozon.ru,маркетплейс,1,1
hair care,категорийный,Vichy,vc.ru,обзор,1,1
hair care,категорийный,Wella,lady.mail.ru,обзор,2,2
hair care,категорийный,Wella,dtf.ru,обзор,1,1
hair care,категорийный,Wella,kapous.ru,обзор,1,1
hair care,категорийный,Wella,kp.ru,обзор,1,1
hair care,категорийный,Wella,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Wella,ozon.ru,маркетплейс,1,1
hair care,категорийный,Yves Rocher,goldapple.ru,перекуп,1,1
hair care,категорийный,Yves Rocher,letu.ru,перекуп,1,1
hair care,категорийный,Yves Rocher,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Yves Rocher,ozon.ru,маркетплейс,1,1
hair care,категорийный,Yves Rocher,wildberries.ru,маркетплейс,1,1
hair care,категорийный,ZEITUN,altaitmag.ru,перекуп,1,1
hair care,категорийный,ZEITUN,letu.ru,перекуп,1,1
hair care,категорийный,ZEITUN,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,ZEITUN,ozon.ru,маркетплейс,1,2
hair care,категорийный,ZEITUN,wildberries.ru,маркетплейс,1,1
hair care,категорийный,Zeitun,byrdie.com,обзор,1,1
hair care,категорийный,Zeitun,kp.ru,обзор,1,1
hair care,категорийный,Zeitun,lady.mail.ru,обзор,1,1
hair care,категорийный,Zeitun,megapteka.ru,перекуп,1,1
hair care,категорийный,Алерана,apteka.ru,перекуп,1,1
hair care,категорийный,Алерана,eapteka.ru,перекуп,1,1
hair care,категорийный,Алерана,ozon.ru,маркетплейс,1,1
hair care,категорийный,Алерана,planetazdorovo.ru,перекуп,1,1
hair care,категорийный,Алерана,uteka.ru,перекуп,1,1
hair care,категорийный,Аптечка Агафьи,gorzdrav.org,перекуп,1,1
hair care,категорийный,Аптечка Агафьи,kapous.ru,сайт бренда,1,1
hair care,категорийный,Аптечка Агафьи,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Аптечка Агафьи,ozon.ru,маркетплейс,1,1
hair care,категорийный,Аптечка Агафьи,uteka.ru,перекуп,1,1
hair care,категорийный,Лошадиная Сила,kleona.com,сайт бренда,1,1
hair care,категорийный,Лошадиная Сила,letu.ru,перекуп,1,1
hair care,категорийный,Лошадиная Сила,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,Лошадиная Сила,uteka.ru,перекуп,1,1
hair care,категорийный,МАСТ ХЭВ,aravia.ru,сайт бренда,1,1
hair care,категорийный,МАСТ ХЭВ,hollyshop.ru,перекуп,1,1
hair care,категорийный,МАСТ ХЭВ,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,МАСТ ХЭВ,stolichki.ru,обзор,1,1
hair care,категорийный,Мирролла,apteka-april.ru,перекуп,1,1
hair care,категорийный,Мирролла,apteka.ru,перекуп,1,1
hair care,категорийный,Мирролла,planetazdorovo.ru,перекуп,1,1
hair care,категорийный,ОрганикФарм,letu.ru,перекуп,1,1
hair care,категорийный,ОрганикФарм,market.yandex.ru,маркетплейс,1,1
hair care,категорийный,ОрганикФарм,rigla.ru,перекуп,1,1
hair care,категорийный,ОрганикФарм,wildberries.ru,маркетплейс,1,1
hair care,консультационный,AQUA FORCE,axioneprofessional.ru,сайт бренда,1,1
hair care,консультационный,AQUA FORCE,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,AQUA FORCE,ozon.ru,маркетплейс,1,2
hair care,консультационный,AQUA FORCE,vkusvill.ru,маркетплейс,1,1
hair care,консультационный,AQUA FORCE,wildberries.ru,маркетплейс,1,1
hair care,консультационный,AXE ANTI HANGOVER,axioneprofessional.ru,сайт бренда,1,1
hair care,консультационный,AXE ANTI HANGOVER,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,AXE ANTI HANGOVER,ozon.ru,маркетплейс,1,2
hair care,консультационный,AXE ANTI HANGOVER,vkusvill.ru,маркетплейс,1,1
hair care,консультационный,AXE ANTI HANGOVER,wildberries.ru,маркетплейс,1,1
hair care,консультационный,AxiOne,axioneprofessional.ru,сайт бренда,1,1
hair care,консультационный,AxiOne,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,AxiOne,ozon.ru,маркетплейс,1,2
hair care,консультационный,AxiOne,vkusvill.ru,маркетплейс,1,1
hair care,консультационный,AxiOne,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Clear,health.mail.ru,экспертный ресурс,1,1
hair care,консультационный,Clear,stolichki.ru,перекуп,1,1
hair care,консультационный,Clear,uteka.ru,экспертный ресурс,1,1
hair care,консультационный,Clear,vc.ru,обзор,1,1
hair care,консультационный,DREAM NATURE,letu.ru,маркетплейс,1,1
hair care,консультационный,DREAM NATURE,market.yandex.ru,маркетплейс,1,2
hair care,консультационный,DREAM NATURE,ozon.ru,маркетплейс,1,1
hair care,консультационный,DREAM NATURE,wildberries.ru,маркетплейс,1,2
hair care,консультационный,Deonica for men,axioneprofessional.ru,сайт бренда,1,1
hair care,консультационный,Deonica for men,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Deonica for men,ozon.ru,маркетплейс,1,2
hair care,консультационный,Deonica for men,vkusvill.ru,маркетплейс,1,1
hair care,консультационный,Deonica for men,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Dove,eapteka.ru,перекуп,1,1
hair care,консультационный,Dove,lady.mail.ru,обзор,1,1
hair care,консультационный,Dove,letu.ru,перекуп,1,1
hair care,консультационный,Dove,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Dove,ozon.ru,маркетплейс,1,1
hair care,консультационный,Dove,wildberries.ru,маркетплейс,1,1
hair care,консультационный,ESTEL,angelprof.ru,сайт бренда,1,1
hair care,консультационный,ESTEL,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,ESTEL,ozon.ru,маркетплейс,1,1
hair care,консультационный,ESTEL,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Ecolatier,axioneprofessional.ru,сайт бренда,1,1
hair care,консультационный,Ecolatier,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Ecolatier,ozon.ru,маркетплейс,1,2
hair care,консультационный,Ecolatier,vkusvill.ru,маркетплейс,1,1
hair care,консультационный,Ecolatier,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Exxe,letu.ru,маркетплейс,1,1
hair care,консультационный,Exxe,market.yandex.ru,маркетплейс,1,2
hair care,консультационный,Exxe,ozon.ru,маркетплейс,1,1
hair care,консультационный,Exxe,wildberries.ru,маркетплейс,1,2
hair care,консультационный,Grass,helas.ru,перекуп,1,1
hair care,консультационный,Grass,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Grass,ozon.ru,маркетплейс,1,1
hair care,консультационный,Grass,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Ichthyonella,dtf.ru,обзор,1,1
hair care,консультационный,Ichthyonella,irecommend.ru,форум,1,1
hair care,консультационный,Ichthyonella,kp.ru,обзор,1,1
hair care,консультационный,Ichthyonella,ozon.ru,маркетплейс,1,1
hair care,консультационный,Ichthyonella,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Kerasys,dtf.ru,обзор,1,1
hair care,консультационный,Kerasys,irecommend.ru,форум,1,1
hair care,консультационный,Kerasys,kp.ru,обзор,1,1
hair care,консультационный,Kerasys,ozon.ru,маркетплейс,1,1
hair care,консультационный,Kerasys,wildberries.ru,маркетплейс,1,1
hair care,консультационный,L'Occitane,lady.mail.ru,обзор,1,1
hair care,консультационный,L'Oreal,market.yandex.ru,маркетплейс,2,2
hair care,консультационный,L'Oreal,akrasoty.ru,обзор,1,1
hair care,консультационный,L'Oreal,angelprof.ru,сайт бренда,1,1
hair care,консультационный,L'Oreal,lady.mail.ru,обзор,1,1
hair care,консультационный,L'Oreal,letu.ru,обзор,1,1
hair care,консультационный,L'Oreal,letu.ru,перекуп,1,2
hair care,консультационный,L'Oreal,ozon.ru,маркетплейс,1,1
hair care,консультационный,L'Oreal,vc.ru,обзор,1,1
hair care,консультационный,L'Oreal,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Lion,letu.ru,маркетплейс,1,1
hair care,консультационный,Lion,market.yandex.ru,маркетплейс,1,2
hair care,консультационный,Lion,ozon.ru,маркетплейс,1,1
hair care,консультационный,Lion,wildberries.ru,маркетплейс,1,2
hair care,консультационный,MIXIT,dtf.ru,обзор,1,1
hair care,консультационный,MIXIT,irecommend.ru,форум,1,1
hair care,консультационный,MIXIT,kp.ru,обзор,1,1
hair care,консультационный,MIXIT,ozon.ru,маркетплейс,1,1
hair care,консультационный,MIXIT,wildberries.ru,маркетплейс,1,1
hair care,консультационный,NIVEA,detmir.ru,маркетплейс,1,1
hair care,консультационный,NIVEA,irecommend.ru,форум,1,1
hair care,консультационный,NIVEA,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,NIVEA,ozon.ru,маркетплейс,1,1
hair care,консультационный,Nivea,ozon.ru,маркетплейс,2,2
hair care,консультационный,Nivea,bestproducts.mail.ru,обзор,1,1
hair care,консультационный,Nivea,dtf.ru,обзор,1,1
hair care,консультационный,Nivea,irecommend.ru,форум,1,1
hair care,консультационный,Nivea,kp.ru,обзор,1,1
hair care,консультационный,Nivea,lady.mail.ru,обзор,1,1
hair care,консультационный,Nivea,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Ollin,market.yandex.ru,маркетплейс,2,2
hair care,консультационный,Ollin,ozon.ru,маркетплейс,2,2
hair care,консультационный,Ollin,wildberries.ru,маркетплейс,2,2
