категория,тип_запроса,конкурент,домен,тип_источника,n_запросов,n_hits
hair care,консультационный,Ollin,angelprof.ru,сайт бренда,1,1
hair care,консультационный,Ollin,eapteka.ru,перекуп,1,1
hair care,консультационный,Ollin,lady.mail.ru,обзор,1,1
hair care,консультационный,Ollin,letu.ru,перекуп,1,1
hair care,консультационный,Palmolive,dtf.ru,обзор,1,1
hair care,консультационный,Palmolive,irecommend.ru,форум,1,1
hair care,консультационный,Palmolive,kp.ru,обзор,1,1
hair care,консультационный,Palmolive,ozon.ru,маркетплейс,1,1
hair care,консультационный,Palmolive,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Physiogel,dtf.ru,обзор,1,1
hair care,консультационный,Physiogel,irecommend.ru,форум,1,1
hair care,консультационный,Physiogel,kp.ru,обзор,1,1
hair care,консультационный,Physiogel,ozon.ru,маркетплейс,1,1
hair care,консультационный,Physiogel,wildberries.ru,маркетплейс,1,1
hair care,консультационный,SYNERGETIC,market.yandex.ru,маркетплейс,2,3
hair care,консультационный,SYNERGETIC,ozon.ru,маркетплейс,2,2
hair care,консультационный,SYNERGETIC,detmir.ru,маркетплейс,1,1
hair care,консультационный,SYNERGETIC,irecommend.ru,форум,1,1
hair care,консультационный,SYNERGETIC,letu.ru,маркетплейс,1,1
hair care,консультационный,SYNERGETIC,wildberries.ru,маркетплейс,1,2
hair care,консультационный,Shauma,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Shauma,ozon.ru,маркетплейс,1,1
hair care,консультационный,Shauma,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Touch For You,axioneprofessional.ru,сайт бренда,1,1
hair care,консультационный,Touch For You,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Touch For You,ozon.ru,маркетплейс,1,2
hair care,консультационный,Touch For You,vkusvill.ru,маркетплейс,1,1
hair care,консультационный,Touch For You,wildberries.ru,маркетплейс,1,1
hair care,консультационный,URAL LAB,axioneprofessional.ru,сайт бренда,1,1
hair care,консультационный,URAL LAB,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,URAL LAB,ozon.ru,маркетплейс,1,2
hair care,консультационный,URAL LAB,vkusvill.ru,маркетплейс,1,1
hair care,консультационный,URAL LAB,wildberries.ru,маркетплейс,1,1
hair care,консультационный,VOLCANO ENERGY,axioneprofessional.ru,сайт бренда,1,1
hair care,консультационный,VOLCANO ENERGY,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,VOLCANO ENERGY,ozon.ru,маркетплейс,1,2
hair care,консультационный,VOLCANO ENERGY,vkusvill.ru,маркетплейс,1,1
hair care,консультационный,VOLCANO ENERGY,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Vichy,eapteka.ru,перекуп,1,1
hair care,консультационный,Vichy,lady.mail.ru,обзор,1,1
hair care,консультационный,Vichy,letu.ru,перекуп,1,1
hair care,консультационный,Vichy,linline-clinic.ru,экспертный ресурс,1,1
hair care,консультационный,Vichy,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Vichy,ozon.ru,маркетплейс,1,1
hair care,консультационный,Vichy,vichy.ru,сайт бренда,1,1
hair care,консультационный,Vichy,vitaexpress.ru,перекуп,1,1
hair care,консультационный,Vichy,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Wella,dtf.ru,обзор,1,1
hair care,консультационный,Wella,irecommend.ru,форум,1,1
hair care,консультационный,Wella,kp.ru,обзор,1,1
hair care,консультационный,Wella,ozon.ru,маркетплейс,1,1
hair care,консультационный,Wella,wildberries.ru,маркетплейс,1,1
hair care,консультационный,YESBABY,apteka.ru,перекуп,1,1
hair care,консультационный,YESBABY,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,YESBABY,uteka.ru,перекуп,1,1
hair care,консультационный,YESBABY,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Алиса,apteka.ru,перекуп,1,1
hair care,консультационный,Алиса,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Алиса,uteka.ru,перекуп,1,1
hair care,консультационный,Алиса,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Белита-Витэкс,detmir.ru,маркетплейс,1,1
hair care,консультационный,Белита-Витэкс,irecommend.ru,форум,1,1
hair care,консультационный,Белита-Витэкс,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Белита-Витэкс,ozon.ru,маркетплейс,1,1
hair care,консультационный,Рексона,axioneprofessional.ru,сайт бренда,1,1
hair care,консультационный,Рексона,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Рексона,ozon.ru,маркетплейс,1,2
hair care,консультационный,Рексона,vkusvill.ru,маркетплейс,1,1
hair care,консультационный,Рексона,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Ушастый Нянь,apteka.ru,перекуп,1,1
hair care,консультационный,Ушастый Нянь,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Ушастый Нянь,uteka.ru,перекуп,1,1
hair care,консультационный,Ушастый Нянь,wildberries.ru,маркетплейс,1,1
hair care,консультационный,Чистая Линия,chistayalinia.ru,сайт бренда,1,1
hair care,консультационный,Чистая Линия,linline-clinic.ru,экспертный ресурс,1,1
hair care,консультационный,Чистая Линия,selencin.ru,экспертный ресурс,1,1
hair care,консультационный,Чистая Линия,vitaexpress.ru,перекуп,1,1
hair care,консультационный,Чистая линия,detmir.ru,маркетплейс,1,1
hair care,консультационный,Чистая линия,irecommend.ru,форум,1,1
hair care,консультационный,Чистая линия,market.yandex.ru,маркетплейс,1,1
hair care,консультационный,Чистая линия,ozon.ru,маркетплейс,1,1
hair care,консультационный,бренды не указаны,chistayalinia.ru,сайт бренда,1,1
hair care,консультационный,бренды не указаны,media.halvacard.ru,обзор,1,1
hair care,консультационный,бренды не указаны,plastica.onclinic.ru,экспертный ресурс,1,1
hair care,консультационный,отсутствует,rskrf.ru,экспертный ресурс,2,2
hair care,консультационный,отсутствует,aroma-butik.ru,обзор,1,1
hair care,консультационный,отсутствует,chistayalinia.ru,обзор,1,1
hair care,консультационный,отсутствует,linline-clinic.ru,экспертный ресурс,1,1
hair care,консультационный,отсутствует,media.halvacard.ru,обзор,1,1
hair care,консультационный,отсутствует,rivegauche.ru,обзор,1,1
hair care,консультационный,отсутствует,selencin.ru,обзор,1,1
hair care,консультационный,отсутствует,selencin.ru,экспертный ресурс,1,1
hair care,консультационный,отсутствует,vichy.ru,сайт бренда,1,1
hair care,консультационный,отсутствует,vitaexpress.ru,перекуп,1,1
hair care,сравнительный,ARAVIA,kp.ru,обзор,1,1
hair care,сравнительный,ARAVIA,vc.ru,обзор,1,1
hair care,сравнительный,BYPHASSE,kp.ru,обзор,1,1
hair care,сравнительный,BYPHASSE,lady.mail.ru,обзор,1,1
hair care,сравнительный,BYPHASSE,letu.ru,обзор,1,1
hair care,сравнительный,BYPHASSE,nbcnews.com,обзор,1,1
hair care,сравнительный,BYPHASSE,stolichki.ru,обзор,1,1
hair care,сравнительный,DSD de Luxe,kp.ru,обзор,1,1
hair care,сравнительный,DSD de Luxe,vc.ru,обзор,1,1
hair care,сравнительный,Dove,kp.ru,обзор,1,1
hair care,сравнительный,Dove,lady.mail.ru,обзор,1,1
hair care,сравнительный,Dove,letu.ru,обзор,1,1
hair care,сравнительный,Dove,nbcnews.com,обзор,1,1
hair care,сравнительный,Dove,stolichki.ru,обзор,1,1
hair care,сравнительный,Kaaral,kp.ru,обзор,1,1
hair care,сравнительный,Kaaral,vc.ru,обзор,1,1
hair care,сравнительный,L'Oreal,dtf.ru,обзор,1,1
hair care,сравнительный,L'Oreal,kp.ru,обзор,1,1
hair care,сравнительный,L'Oreal,lady.mail.ru,обзор,1,1
hair care,сравнительный,Librederm,kp.ru,обзор,1,1
hair care,сравнительный,Librederm,lady.mail.ru,обзор,1,1
hair care,сравнительный,Librederm,letu.ru,обзор,1,1
hair care,сравнительный,Librederm,nbcnews.com,обзор,1,1
hair care,сравнительный,Librederm,stolichki.ru,обзор,1,1
hair care,сравнительный,MinoMax,kp.ru,обзор,1,1
hair care,сравнительный,MinoMax,vc.ru,обзор,1,1
hair care,сравнительный,Sim Sensitive,kp.ru,обзор,1,1
hair care,сравнительный,Sim Sensitive,vc.ru,обзор,1,1
hair care,сравнительный,Vichy,vc.ru,обзор,1,1
hair care,сравнительный,нет явного лидера,hairgloss.ru,обзор,1,1
hair care,сравнительный,нет явного лидера,yahoo.com,обзор,1,1
hair care,сравнительный,нет явного лидера,zicail.com,обзор,1,1
oral care,категорийный,B.Well,caseguru.ru,обзор,1,1
oral care,категорийный,B.Well,dns-shop.ru,маркетплейс,1,1
oral care,категорийный,B.Well,dtf.ru,обзор,1,1
oral care,категорийный,B.Well,dzen.ru,обзор,1,1
oral care,категорийный,B.Well,health.mail.ru,экспертный ресурс,1,1
oral care,категорийный,Bopakids,doctorslon.ru,перекуп,1,1
oral care,категорийный,Bopakids,market.yandex.ru,маркетплейс,1,1
oral care,категорийный,Bopakids,wildberries.ru,маркетплейс,1,1
oral care,категорийный,Colgate,rigla.ru,перекуп,2,2
oral care,категорийный,Colgate,apteka.ru,перекуп,1,1
oral care,категорийный,Colgate,goldapple.ru,перекуп,1,1
oral care,категорийный,Colgate,gorzdrav.org,перекуп,1,1
oral care,категорийный,Colgate,health.mail.ru,обзор,1,1
oral care,категорийный,Colgate,kp.ru,обзор,1,1
oral care,категорийный,Colgate,market.yandex.ru,маркетплейс,1,1
oral care,категорийный,Colgate,megapteka.ru,перекуп,1,1
oral care,категорийный,Colgate,mila.by,перекуп,1,1
oral care,категорийный,Colgate,ozon.by,маркетплейс,1,1
oral care,категорийный,Colgate,podrygka.ru,перекуп,1,1
oral care,категорийный,Colgate,stolichki.ru,перекуп,1,1
oral care,категорийный,Colgate,tomas.by,маркетплейс,1,1
oral care,категорийный,Colgate,uteka.ru,перекуп,1,1
oral care,категорийный,Colgate,vc.ru,обзор,1,1
oral care,категорийный,Elmex,market.yandex.ru,маркетплейс,3,3
oral care,категорийный,Elmex,kp.ru,обзор,2,2
oral care,категорийный,Elmex,ozon.ru,маркетплейс,2,2
oral care,категорийный,Elmex,doctorslon.ru,перекуп,1,1
oral care,категорийный,Elmex,goldapple.ru,обзор,1,1
oral care,категорийный,Elmex,gorzdrav.org,перекуп,1,1
oral care,категорийный,Elmex,irecommend.ru,форум,1,1
oral care,категорийный,Elmex,mila.by,перекуп,1,1
oral care,категорийный,Elmex,ozon.by,маркетплейс,1,1
oral care,категорийный,Elmex,podrygka.ru,перекуп,1,1
oral care,категорийный,Elmex,rigla.ru,перекуп,1,1
oral care,категорийный,Elmex,stolichki.ru,перекуп,1,1
oral care,категорийный,Elmex,stommarket.ru,перекуп,1,1
oral care,категорийный,Elmex,tomas.by,маркетплейс,1,1
oral care,категорийный,Grass,apteka.ru,перекуп,1,1
oral care,категорийный,Grass,ozon.ru,маркетплейс,1,1
oral care,категорийный,Grass,poryadok.ru,перекуп,1,1
oral care,категорийный,Grass,wildberries.ru,маркетплейс,1,1
oral care,категорийный,Lacalut,apteka.ru,перекуп,2,2
oral care,категорийный,Lacalut,market.yandex.ru,маркетплейс,2,3
oral care,категорийный,Lacalut,kp.ru,обзор,1,1
oral care,категорийный,Lacalut,ozon.ru,маркетплейс,1,1
oral care,категорийный,Lacalut,poryadok.ru,перекуп,1,1
oral care,категорийный,Lacalut,rigla.ru,перекуп,1,1
oral care,категорийный,Lacalut,stomatkristall.ru,экспертный ресурс,1,1
oral care,категорийный,Lacalut,vc.ru,обзор,1,1
oral care,категорийный,Lacalut,www.kp.ru,обзор,1,1
oral care,категорийный,Lacalut,zdravcity.ru,перекуп,1,2
oral care,категорийный,Oclean,dtf.ru,обзор,1,1
oral care,категорийный,Oclean,health.mail.ru,обзор,1,1
oral care,категорийный,Perioe,apteka.ru,перекуп,1,1
oral care,категорийный,Perioe,ozon.ru,маркетплейс,1,1
oral care,категорийный,Perioe,poryadok.ru,перекуп,1,1
oral care,категорийный,Perioe,wildberries.ru,маркетплейс,1,1
oral care,категорийный,Philips,dtf.ru,обзор,2,2
oral care,категорийный,Philips,dzen.ru,обзор,1,1
oral care,категорийный,Philips,health.mail.ru,обзор,1,1
oral care,категорийный,PresiDENT,market.yandex.ru,маркетплейс,2,2
oral care,категорийный,PresiDENT,doctorslon.ru,перекуп,1,1
oral care,категорийный,PresiDENT,gorzdrav.org,перекуп,1,1
oral care,категорийный,PresiDENT,mila.by,перекуп,1,1
oral care,категорийный,PresiDENT,ozon.by,маркетплейс,1,1
oral care,категорийный,PresiDENT,ozon.ru,маркетплейс,1,1
oral care,категорийный,PresiDENT,podrygka.ru,перекуп,1,1
oral care,категорийный,PresiDENT,stommarket.ru,перекуп,1,1
oral care,категорийный,PresiDENT,tomas.by,маркетплейс,1,1
oral care,категорийный,R.O.C.S.,kp.ru,обзор,3,3
oral care,категорийный,R.O.C.S.,apteka.ru,перекуп,2,2
oral care,категорийный,R.O.C.S.,health.mail.ru,обзор,2,2
oral care,категорийный,R.O.C.S.,bestproducts.mail.ru,обзор,1,1
oral care,категорийный,R.O.C.S.,goldapple.ru,перекуп,1,1
oral care,категорийный,R.O.C.S.,gorzdrav.org,перекуп,1,1
oral care,категорийный,R.O.C.S.,market.yandex.ru,маркетплейс,1,1
oral care,категорийный,R.O.C.S.,mila.by,перекуп,1,1
oral care,категорийный,R.O.C.S.,ozon.by,маркетплейс,1,1
oral care,категорийный,R.O.C.S.,planetazdorovo.ru,перекуп,1,1
oral care,категорийный,R.O.C.S.,podrygka.ru,перекуп,1,1
oral care,категорийный,R.O.C.S.,poryadok.ru,перекуп,1,1
oral care,категорийный,R.O.C.S.,rigla.ru,перекуп,1,1
oral care,категорийный,R.O.C.S.,rivegauche.ru,маркетплейс,1,1
oral care,категорийный,R.O.C.S.,stolichki.ru,перекуп,1,1
oral care,категорийный,R.O.C.S.,stomatkristall.ru,экспертный ресурс,1,1
oral care,категорийный,R.O.C.S.,tomas.by,маркетплейс,1,1
oral care,категорийный,R.O.C.S.,vc.ru,обзор,1,1
oral care,категорийный,ROCS,apteka.ru,перекуп,1,1
oral care,категорийный,ROCS,doctorslon.ru,перекуп,1,1
oral care,категорийный,ROCS,uteka.ru,перекуп,1,1
oral care,категорийный,ROCS,wildberries.ru,маркетплейс,1,1
oral care,категорийный,SPLAT,health.mail.ru,обзор,1,1
oral care,категорийный,SPLAT,kp.ru,обзор,1,1
oral care,категорийный,SPLAT,market.yandex.ru,маркетплейс,1,1
oral care,категорийный,SPLAT,ozon.ru,маркетплейс,1,1
oral care,категорийный,SPLAT,uteka.ru,перекуп,1,1
oral care,категорийный,SPLAT,vc.ru,обзор,1,1
oral care,категорийный,SYNERGETIC,apteka.ru,перекуп,1,1
oral care,категорийный,SYNERGETIC,ozon.ru,маркетплейс,1,1
oral care,категорийный,SYNERGETIC,poryadok.ru,перекуп,1,1
oral care,категорийный,SYNERGETIC,wildberries.ru,маркетплейс,1,1
oral care,категорийный,Sensodyne,kp.ru,обзор,2,2
oral care,категорийный,Sensodyne,stolichki.ru,перекуп,2,2
oral care,категорийный,Sensodyne,apteka.ru,перекуп,1,1
oral care,категорийный,Sensodyne,goldapple.ru,перекуп,1,1
oral care,категорийный,Sensodyne,market.yandex.ru,маркетплейс,1,1
oral care,категорийный,Sensodyne,planetazdorovo.ru,перекуп,1,1
oral care,категорийный,Sensodyne,poryadok.ru,перекуп,1,1
oral care,категорийный,Sensodyne,rigla.ru,перекуп,1,1
oral care,категорийный,Sensodyne,vc.ru,обзор,1,1
oral care,категорийный,Sensodyne,www.kp.ru,обзор,1,1
oral care,категорийный,Sensodyne,zdravcity.ru,перекуп,1,1
oral care,категорийный,Splat,apteka.ru,перекуп,2,2
oral care,категорийный,Splat,market.yandex.ru,маркетплейс,2,3
oral care,категорийный,Splat,wildberries.ru,маркетплейс,2,2
oral care,категорийный,Splat,24stoma.ru,экспертный ресурс,1,1
oral care,категорийный,Splat,doctorslon.ru,перекуп,1,1
oral care,категорийный,Splat,gorzdrav.org,перекуп,1,1
oral care,категорийный,Splat,mila.by,перекуп,1,1
oral care,категорийный,Splat,ozon.by,маркетплейс,1,1
oral care,категорийный,Splat,ozon.ru,маркетплейс,1,1
oral care,категорийный,Splat,podrygka.ru,перекуп,1,1
oral care,категорийный,Splat,poryadok.ru,перекуп,1,1
oral care,категорийный,Splat,rigla.ru,перекуп,1,1
oral care,категорийный,Splat,tomas.by,маркетплейс,1,1
oral care,категорийный,Splat,uteka.ru,перекуп,1,1
oral care,категорийный,Splat,www.kp.ru,обзор,1,1
oral care,категорийный,Splat,zdravcity.ru,перекуп,1,2
oral care,категорийный,Waterpik,dtf.ru,обзор,1,1
oral care,категорийный,Waterpik,dzen.ru,обзор,1,1
oral care,категорийный,Xiaomi,dtf.ru,обзор,2,2
oral care,категорийный,Xiaomi,dzen.ru,обзор,1,1
oral care,категорийный,Xiaomi,health.mail.ru,обзор,1,1
oral care,категорийный,Асепта,apteka.ru,перекуп,1,1
oral care,категорийный,Асепта,doctorslon.ru,обзор,1,1
oral care,категорийный,Асепта,gorzdrav.org,перекуп,1,1
oral care,категорийный,Асепта,health.mail.ru,обзор,1,1
oral care,категорийный,Асепта,kp.ru,обзор,1,1
oral care,категорийный,Асепта,market.yandex.ru,маркетплейс,1,1
oral care,категорийный,Асепта,ozon.ru,маркетплейс,1,1
oral care,категорийный,Асепта,planetazdorovo.ru,перекуп,1,1
oral care,категорийный,Асепта,stolichki.ru,перекуп,1,1
oral care,категорийный,Лесной бальзам,apteka.ru,перекуп,1,1
oral care,категорийный,Лесной бальзам,ozon.ru,маркетплейс,1,1
oral care,категорийный,Лесной бальзам,planetazdorovo.ru,перекуп,1,1
oral care,категорийный,Лесной бальзам,zdravcity.ru,перекуп,1,1
oral care,консультационный,Colgate,dentistpro.ru,экспертный ресурс,1,1
oral care,консультационный,Colgate,dtf.ru,обзор,1,1
oral care,консультационный,Colgate,health.mail.ru,обзор,1,1
oral care,консультационный,Colgate,zdravcity.ru,обзор,1,1
oral care,консультационный,Elmex,health.mail.ru,обзор,2,2
oral care,консультационный,Elmex,dentistpro.ru,экспертный ресурс,1,1
oral care,консультационный,Elmex,dtf.ru,обзор,1,1
oral care,консультационный,Elmex,stolichki.ru,обзор,1,1
oral care,консультационный,Elmex,stolichki.ru,перекуп,1,1
oral care,консультационный,Elmex,uteka.ru,экспертный ресурс,1,1
oral care,консультационный,Elmex,zdravcity.ru,обзор,1,1
oral care,консультационный,LACALUT,health.mail.ru,обзор,2,2
oral care,консультационный,LACALUT,24stoma.ru,экспертный ресурс,1,1
oral care,консультационный,LACALUT,dentistpro.ru,экспертный ресурс,1,1
oral care,консультационный,LACALUT,dtf.ru,обзор,1,1
oral care,консультационный,LACALUT,kp.ru,обзор,1,1
oral care,консультационный,LACALUT,zdravcity.ru,обзор,1,1
oral care,консультационный,Lacalut,kp.ru,обзор,2,2
oral care,консультационный,Lacalut,health.mail.ru,обзор,1,1
oral care,консультационный,Lacalut,hoff.ru,обзор,1,1
oral care,консультационный,Lacalut,zdravcity.ru,перекуп,1,1
oral care,консультационный,PresiDENT,health.mail.ru,обзор,2,2
oral care,консультационный,PresiDENT,24stoma.ru,экспертный ресурс,1,1
oral care,консультационный,PresiDENT,kp.ru,обзор,1,1
oral care,консультационный,PresiDENT,stolichki.ru,перекуп,1,1
oral care,консультационный,PresiDENT,uteka.ru,экспертный ресурс,1,1
oral care,консультационный,PresiDent,health.mail.ru,обзор,1,1
oral care,консультационный,PresiDent,kp.ru,обзор,1,1
oral care,консультационный,R.O.C.S.,kp.ru,обзор,3,4
oral care,консультационный,R.O.C.S.,byrdie.com,обзор,1,1
oral care,консультационный,R.O.C.S.,health.mail.ru,обзор,1,1
oral care,консультационный,R.O.C.S.,vc.ru,обзор,1,1
oral care,консультационный,R.O.C.S.,zdravcity.ru,перекуп,1,1
oral care,консультационный,SPLAT,health.mail.ru,обзор,1,1
oral care,консультационный,SPLAT,stolichki.ru,перекуп,1,1
oral care,консультационный,SPLAT,uteka.ru,экспертный ресурс,1,1
oral care,консультационный,Sensodyne,kp.ru,обзор,3,4
oral care,консультационный,Sensodyne,byrdie.com,обзор,1,1
oral care,консультационный,Sensodyne,health.mail.ru,обзор,1,1
oral care,консультационный,Sensodyne,vc.ru,обзор,1,1
oral care,консультационный,Sensodyne,zdravcity.ru,перекуп,1,1
oral care,консультационный,Splat,kp.ru,обзор,2,3
oral care,консультационный,Splat,byrdie.com,обзор,1,1
oral care,консультационный,Splat,health.mail.ru,обзор,1,1
oral care,консультационный,Splat,vc.ru,обзор,1,1
oral care,сравнительный,Acleon,megapteka.ru,перекуп,1,1
oral care,сравнительный,Acleon,tehnobzor.ru,обзор,1,1
oral care,сравнительный,Acleon,www.kp.ru,обзор,1,1
oral care,сравнительный,B.Well,health.mail.ru,обзор,1,1
oral care,сравнительный,B.Well,ozon.ru,маркетплейс,1,1
oral care,сравнительный,B.Well,tehnobzor.ru,обзор,1,1
oral care,сравнительный,CS Medica,health.mail.ru,обзор,1,1
oral care,сравнительный,CS Medica,ozon.ru,маркетплейс,1,1
oral care,сравнительный,CS Medica,tehnobzor.ru,обзор,1,1
oral care,сравнительный,GEZON,doctorslon.ru,экспертный ресурс,1,1
oral care,сравнительный,GEZON,dtf.ru,обзор,1,1
oral care,сравнительный,GEZON,vc.ru,обзор,1,1
oral care,сравнительный,Philips,doctorslon.ru,экспертный ресурс,1,1
oral care,сравнительный,Philips,dtf.ru,обзор,1,1
oral care,сравнительный,Philips,markakachestva.ru,обзор,1,1
oral care,сравнительный,Philips,techradar.com,обзор,1,1
oral care,сравнительный,Philips,vc.ru,обзор,1,1
oral care,сравнительный,Polaris,health.mail.ru,обзор,1,1
oral care,сравнительный,Polaris,ozon.ru,маркетплейс,1,1
oral care,сравнительный,Polaris,tehnobzor.ru,обзор,1,1
oral care,сравнительный,Revyline,doctorslon.ru,экспертный ресурс,1,1
oral care,сравнительный,Revyline,dtf.ru,обзор,1,1
oral care,сравнительный,Revyline,mvideo.ru,обзор,1,1
oral care,сравнительный,Revyline,ozon.ru,маркетплейс,1,2
oral care,сравнительный,Revyline,reviews.yandex.ru,обзор,1,3
oral care,сравнительный,Revyline,vc.ru,обзор,1,1
oral care,сравнительный,Splat,dtf.ru,обзор,1,1
oral care,сравнительный,Splat,health.mail.ru,экспертный ресурс,1,1
oral care,сравнительный,Splat,www.kp.ru,обзор,1,1
oral care,сравнительный,Xiaomi,goodmi.ru,обзор,1,1
oral care,сравнительный,Xiaomi,markakachestva.ru,обзор,1,1
oral care,сравнительный,Xiaomi,megapteka.ru,перекуп,1,1
oral care,сравнительный,Xiaomi,tehnobzor.ru,обзор,1,1
oral care,сравнительный,Xiaomi,www.kp.ru,обзор,1,1
