конкурент,домен,тип_источника,n_запросов,n_hits
JUST HAIR,goldapple.ru,перекуп,1,1
JUST HAIR,letu.ru,перекуп,1,1
JUST HAIR,market.yandex.ru,маркетплейс,1,1
JUST HAIR,ozon.ru,маркетплейс,1,1
JUST HAIR,wildberries.ru,маркетплейс,1,1
Joonies,deti.mail.ru,обзор,10,12
Joonies,vc.ru,обзор,10,11
Joonies,t-j.ru,обзор,9,11
Joonies,pikabu.ru,обзор,4,5
Joonies,pikabu.ru,форум,4,5
Joonies,dtf.ru,обзор,3,4
Joonies,kp.ru,обзор,3,4
Joonies,market.yandex.ru,маркетплейс,3,3
Joonies,ozon.ru,маркетплейс,2,2
Joonies,www.rbc.ru,обзор,2,2
Joonies,babyblog.ru,форум,1,1
Joonies,bestproducts.mail.ru,обзор,1,1
Joonies,detmir.ru,маркетплейс,1,1
Joonies,edadeal.ru,обзор,1,1
Joonies,health.mail.ru,обзор,1,1
Joonies,huggies.ru,сайт бренда,1,1
Joonies,irecommend.ru,форум,1,1
Joonies,joonies.ru,сайт бренда,1,1
Joonies,megapteka.ru,перекуп,1,2
Joonies,planetazdorovo.ru,перекуп,1,1
Joonies,vsekroham.ru,перекуп,1,1
Joonies,wildberries.ru,маркетплейс,1,1
Junion Care,deti.mail.ru,обзор,1,1
Junion Care,pikabu.ru,форум,1,1
Junion Care,t-j.ru,обзор,1,1
KANS,apteka.ru,перекуп,1,1
KANS,goldapple.ru,маркетплейс,1,1
KANS,irecommend.ru,форум,1,1
KIDDO,apteka.ru,перекуп,1,1
KIDDO,comfer.ru,перекуп,1,1
KIDDO,market.yandex.ru,маркетплейс,1,1
KIDDO,www.ozon.ru,маркетплейс,1,1
KIOSHI,babyblog.ru,форум,1,1
KIOSHI,forum.baby.ru,форум,1,1
KIOSHI,goldapple.ru,маркетплейс,1,1
KIOSHI,market.yandex.ru,маркетплейс,1,1
KIOSHI,ozon.ru,маркетплейс,1,1
KIOSHI,vc.ru,обзор,1,1
KIOSHI,wildberries.ru,маркетплейс,1,1
KLEONA,kleona.com,сайт бренда,1,1
KLEONA,letu.ru,перекуп,1,1
KLEONA,market.yandex.ru,маркетплейс,1,1
KLEONA,uteka.ru,перекуп,1,1
Kaaral,kp.ru,обзор,1,1
Kaaral,vc.ru,обзор,1,1
Kapous,market.yandex.ru,маркетплейс,2,3
Kapous,ozon.ru,маркетплейс,2,4
Kapous,altaitmag.ru,перекуп,1,1
Kapous,letu.ru,перекуп,1,1
Kapous,reviews.yandex.ru,маркетплейс,1,1
Kapous,wildberries.ru,маркетплейс,1,1
Kerastase,dtf.ru,обзор,1,1
Kerastase,kp.ru,обзор,1,1
Kerastase,lady.mail.ru,обзор,1,1
Kerasys,dtf.ru,обзор,1,1
Kerasys,irecommend.ru,форум,1,1
Kerasys,kp.ru,обзор,1,1
Kerasys,ozon.ru,маркетплейс,1,1
Kerasys,wildberries.ru,маркетплейс,1,1
Kiddy,bestproducts.mail.ru,обзор,2,2
Kiddy,deti.mail.ru,обзор,2,2
Kiddy,vc.ru,обзор,1,1
Kleona,apteka.ru,перекуп,1,1
Kleona,goldapple.ru,маркетплейс,1,1
Kleona,irecommend.ru,форум,1,1
L'Occitane,lady.mail.ru,обзор,2,2
L'Occitane,lavka.yandex.ru,маркетплейс,1,1
L'Occitane,market.yandex.ru,маркетплейс,1,1
L'Occitane,ozon.ru,маркетплейс,1,1
L'Occitane,rivegauche.ru,обзор,1,1
L'Occitane,wildberries.ru,маркетплейс,1,1
L'Occitane Homme,market.yandex.ru,маркетплейс,1,1
L'Occitane Homme,ozon.ru,маркетплейс,1,1
L'Occitane Homme,parfum-lider.ru,перекуп,1,1
L'Occitane Homme,rivegauche.ru,перекуп,1,1
L'Occitane Homme,wildberries.ru,маркетплейс,1,1
L'Oreal,lady.mail.ru,обзор,6,6
L'Oreal,market.yandex.ru,маркетплейс,4,4
L'Oreal,kp.ru,обзор,3,3
L'Oreal,dtf.ru,обзор,2,2
L'Oreal,ozon.ru,маркетплейс,2,2
L'Oreal,akrasoty.ru,обзор,1,1
L'Oreal,angelprof.ru,сайт бренда,1,1
L'Oreal,dzen.ru,обзор,1,1
L'Oreal,kapous.ru,обзор,1,1
L'Oreal,letu.ru,обзор,1,1
L'Oreal,letu.ru,перекуп,1,2
L'Oreal,media.halvacard.ru,обзор,1,1
L'Oreal,vc.ru,обзор,1,1
L'Oreal,wildberries.ru,маркетплейс,1,1
LACALUT,health.mail.ru,обзор,2,2
LACALUT,24stoma.ru,экспертный ресурс,1,1
LACALUT,dentistpro.ru,экспертный ресурс,1,1
LACALUT,dtf.ru,обзор,1,1
LACALUT,kp.ru,обзор,1,1
LACALUT,zdravcity.ru,обзор,1,1
LADOR,kleona.com,сайт бренда,1,1
LADOR,letu.ru,перекуп,1,1
LADOR,market.yandex.ru,маркетплейс,1,1
LADOR,uteka.ru,перекуп,1,1
LIBREDERM,lady.mail.ru,обзор,1,1
LIBREDERM,media.halvacard.ru,обзор,1,1
LIBREDERM,stolichki.ru,перекуп,1,1
LIBREDERM,www.letu.ru,перекуп,1,1
LOVULAR,market.yandex.ru,маркетплейс,1,1
LOVULAR,ozon.ru,маркетплейс,1,1
LOVULAR,wildberries.ru,маркетплейс,1,1
La Roche-Posay,lady.mail.ru,обзор,1,1
La Roche-Posay,media.halvacard.ru,обзор,1,1
La Roche-Posay,stolichki.ru,перекуп,1,1
La Roche-Posay,www.letu.ru,перекуп,1,1
Lacalut,kp.ru,обзор,3,3
Lacalut,apteka.ru,перекуп,2,2
Lacalut,market.yandex.ru,маркетплейс,2,3
Lacalut,zdravcity.ru,перекуп,2,3
Lacalut,health.mail.ru,обзор,1,1
Lacalut,hoff.ru,обзор,1,1
Lacalut,ozon.ru,маркетплейс,1,1
Lacalut,poryadok.ru,перекуп,1,1
Lacalut,rigla.ru,перекуп,1,1
Lacalut,stomatkristall.ru,экспертный ресурс,1,1
Lacalut,vc.ru,обзор,1,1
Lacalut,www.kp.ru,обзор,1,1
Lador,altaitmag.ru,перекуп,1,1
Lador,letu.ru,перекуп,1,1
Lador,market.yandex.ru,маркетплейс,1,1
Lador,ozon.ru,маркетплейс,1,2
Lador,wildberries.ru,маркетплейс,1,1
Lamonnet Premium,market.yandex.ru,маркетплейс,1,1
Lamonnet Premium,ozon.ru,маркетплейс,1,1
Lamonnet Premium,parfum-lider.ru,перекуп,1,1
Lamonnet Premium,rivegauche.ru,перекуп,1,1
Lamonnet Premium,wildberries.ru,маркетплейс,1,1
Librederm,kp.ru,обзор,1,1
Librederm,lady.mail.ru,обзор,1,1
Librederm,letu.ru,обзор,1,1
Librederm,nbcnews.com,обзор,1,1
Librederm,stolichki.ru,обзор,1,1
Likato Professional,goldapple.ru,маркетплейс,1,1
Likato Professional,market.yandex.ru,маркетплейс,1,1
Likato Professional,ozon.ru,маркетплейс,1,1
Likato Professional,rivegauche.ru,маркетплейс,1,1
Likato Professional,wildberries.ru,маркетплейс,1,1
Lion,letu.ru,маркетплейс,1,1
Lion,market.yandex.ru,маркетплейс,1,2
Lion,ozon.ru,маркетплейс,1,1
Lion,wildberries.ru,маркетплейс,1,2
Little Art,detmir.ru,маркетплейс,1,1
Little Art,market.yandex.ru,маркетплейс,1,1
Little Art,megamarket.ru,маркетплейс,1,1
Little Art,reviews.yandex.ru,форум,1,1
Lovature/Лавейча,apteka-april.ru,перекуп,1,1
Lovature/Лавейча,apteka.ru,перекуп,1,1
Lovature/Лавейча,planetazdorovo.ru,перекуп,1,1
Lovular,deti.mail.ru,обзор,12,12
Lovular,bestproducts.mail.ru,обзор,10,10
Lovular,ozon.ru,маркетплейс,3,3
Lovular,vc.ru,обзор,3,3
Lovular,markakachestva.ru,обзор,2,2
Lovular,market.yandex.ru,маркетплейс,2,2
Lovular,pikabu.ru,обзор,2,2
Lovular,baby.ru,обзор,1,1
Lovular,babyblog.ru,обзор,1,1
Lovular,babyblog.ru,форум,1,1
Lovular,ccd77.ru,перекуп,1,1
Lovular,health.mail.ru,обзор,1,1
Lovular,kp.ru,обзор,1,1
Lovular,onlinetrade.ru,перекуп,1,1
Lovular,vk.com,обзор,1,1
Lovular,wildberries.ru,маркетплейс,1,1
L’Oréal,dtf.ru,обзор,1,1
L’Oréal,kp.ru,обзор,1,1
L’Oréal,lady.mail.ru,обзор,1,1
L’Oréal,thepoizon.ru,обзор,1,1
MANU,detmir.ru,маркетплейс,1,1
MANU,megamarket.ru,маркетплейс,1,1
MANU,ozon.ru,маркетплейс,1,1
MASIL,hollyshop.ru,перекуп,1,1
MASIL,ozon.ru,маркетплейс,1,1
MASIL,parfum-lider.ru,перекуп,1,1
MIXIT,dtf.ru,обзор,1,1
MIXIT,irecommend.ru,форум,1,1
MIXIT,kp.ru,обзор,1,1
MIXIT,ozon.ru,маркетплейс,1,1
MIXIT,wildberries.ru,маркетплейс,1,1
MOMI,apteka.ru,перекуп,1,1
MOMI,gorzdrav.org,перекуп,1,1
MOMI,ozon.ru,маркетплейс,1,1
MOMI,uteka.ru,перекуп,1,1
MOMI,wildberries.ru,маркетплейс,1,1
Manu,detmir.ru,маркетплейс,1,1
Manu,megamarket.ru,маркетплейс,1,1
Manu,otzovik.com,форум,1,1
Masil,aravia.ru,сайт бренда,1,1
Masil,hollyshop.ru,перекуп,1,1
Masil,market.yandex.ru,маркетплейс,1,1
Masil,stolichki.ru,обзор,1,1
Mepsi,deti.mail.ru,обзор,3,3
Mepsi,bestproducts.mail.ru,обзор,2,2
Mepsi,pikabu.ru,форум,1,1
Mepsi,t-j.ru,обзор,1,1
Mepsi,vc.ru,обзор,1,1
Merries,vc.ru,обзор,24,25
Merries,deti.mail.ru,обзор,16,16
Merries,dtf.ru,обзор,8,9
Merries,t-j.ru,обзор,6,7
Merries,pikabu.ru,обзор,4,5
Merries,health.mail.ru,обзор,3,3
Merries,kp.ru,обзор,3,3
Merries,pikabu.ru,форум,3,3
Merries,tenchat.ru,обзор,3,3
Merries,babyblog.ru,форум,2,2
Merries,markakachestva.ru,обзор,2,2
Merries,market.yandex.ru,маркетплейс,2,2
Merries,ozon.ru,маркетплейс,2,2
Merries,tekhnik.top,обзор,2,2
Merries,www.kp.ru,обзор,2,2
Merries,akusherstvo.ru,экспертный ресурс,1,1
Merries,babyblog.ru,обзор,1,1
Merries,bestproducts.mail.ru,обзор,1,1
Merries,ccd77.ru,перекуп,1,1
Merries,dzen.ru,обзор,1,1
Merries,edadeal.ru,обзор,1,1
Merries,forum.baby.ru,форум,1,1
Merries,markakakachestva.ru,обзор,1,1
Merries,megapteka.ru,перекуп,1,2
Merries,otvet.mail.ru,форум,1,1
Merries,sima-land.ru,перекуп,1,1
Merries,vk.com,обзор,1,1
Merries,wildberries.ru,маркетплейс,1,1
Merries,www.rbc.ru,обзор,1,1
Merries,www.sima-land.ru,обзор,1,1
MinoMax,kp.ru,обзор,2,2
MinoMax,vc.ru,обзор,2,2
MinoMax,lady.mail.ru,обзор,1,1
Mixit,bestproducts.mail.ru,обзор,1,1
Miyoumi,goldapple.ru,маркетплейс,1,1
Miyoumi,market.yandex.ru,маркетплейс,1,1
Miyoumi,ozon.ru,маркетплейс,1,1
Miyoumi,wildberries.ru,маркетплейс,1,1
MoliCare,comfer.ru,перекуп,2,2
MoliCare,market.yandex.ru,маркетплейс,2,2
MoliCare,ozon.ru,маркетплейс,2,2
MoliCare,apteka.ru,перекуп,1,1
MoliCare,wildberries.ru,маркетплейс,1,1
Momi,deti.mail.ru,обзор,12,13
Momi,vc.ru,обзор,6,6
Momi,bestproducts.mail.ru,обзор,5,5
Momi,dtf.ru,обзор,2,2
Momi,ozon.ru,маркетплейс,2,2
Momi,pikabu.ru,обзор,2,2
Momi,pikabu.ru,форум,2,2
Momi,babyblog.ru,форум,1,1
Momi,detmir.ru,маркетплейс,1,1
Momi,health.mail.ru,обзор,1,1
Momi,market.yandex.ru,маркетплейс,1,1
Momi,megamarket.ru,маркетплейс,1,1
Momi,onlinetrade.ru,перекуп,1,1
Momi,t-j.ru,обзор,1,1
Momi,vk.com,обзор,1,1
Moony,deti.mail.ru,обзор,1,1
Moony,kp.ru,обзор,1,2
Moony,pikabu.ru,форум,1,1
Moony,t-j.ru,обзор,1,1
Moony,tekhnik.top,обзор,1,1
Moony Organic,deti.mail.ru,обзор,1,1
Moony Organic,vc.ru,обзор,1,1
Moony Organic,www.kp.ru,обзор,1,1
Mustela,boobl-goom.ru,обзор,1,1
Mustela,mustela-ru.com,сайт бренда,1,1
NATURE.med,apteka.ru,перекуп,1,1
NATURE.med,goldapple.ru,маркетплейс,1,1
NATURE.med,irecommend.ru,форум,1,1
NIVEA,market.yandex.ru,маркетплейс,2,2
NIVEA,ozon.ru,маркетплейс,2,2
NIVEA,detmir.ru,маркетплейс,1,1
NIVEA,irecommend.ru,форум,1,1
NIVEA,lady.mail.ru,обзор,1,1
NIVEA,lavka.yandex.ru,маркетплейс,1,1
NIVEA,rivegauche.ru,обзор,1,1
NIVEA,wildberries.ru,маркетплейс,1,1
Natura Siberica,deti.mail.ru,обзор,2,2
Natura Siberica,www.huggies.uz,сайт бренда,2,2
Natura Siberica,bestproducts.mail.ru,обзор,1,1
Natura Siberica,megapteka.ru,перекуп,1,1
Nivea,ozon.ru,маркетплейс,3,3
Nivea,wildberries.ru,маркетплейс,2,2
Nivea,bestproducts.mail.ru,обзор,1,1
Nivea,dtf.ru,обзор,1,1
Nivea,irecommend.ru,форум,1,1
Nivea,kp.ru,обзор,1,1
Nivea,lady.mail.ru,обзор,1,1
Nivea,poryadok.ru,перекуп,1,1
Nollam Lab,letu.ru,перекуп,1,1
Nollam Lab,market.yandex.ru,маркетплейс,1,1
Nollam Lab,rigla.ru,перекуп,1,1
Nollam Lab,wildberries.ru,маркетплейс,1,1
OIL PREMIUM,biofollica.ru,сайт бренда,1,1
OIL PREMIUM,letu.ru,перекуп,1,1
OIL PREMIUM,market.yandex.ru,маркетплейс,1,1
OIL PREMIUM,ozon.ru,маркетплейс,1,1
OIL PREMIUM,wildberries.ru,маркетплейс,1,1
Oclean,dtf.ru,обзор,1,1
Oclean,health.mail.ru,обзор,1,1
Offspring,deti.mail.ru,обзор,1,1
Offspring,goldapple.ru,маркетплейс,1,1
Offspring,kp.ru,обзор,1,1
Offspring,market.yandex.ru,маркетплейс,1,1
Offspring,ozon.ru,маркетплейс,1,1
Offspring,wildberries.ru,маркетплейс,1,1
Ollin,market.yandex.ru,маркетплейс,3,3
Ollin,ozon.ru,маркетплейс,3,3
Ollin,wildberries.ru,маркетплейс,3,3
Ollin,lady.mail.ru,обзор,2,2
Ollin,letu.ru,перекуп,2,2
Ollin,angelprof.ru,сайт бренда,1,1
Ollin,apteka.ru,перекуп,1,1
Ollin,bestproducts.mail.ru,обзор,1,1
Ollin,eapteka.ru,перекуп,1,1
Ollin,goldapple.ru,перекуп,1,1
Ollin,hair-market.ru,перекуп,1,1
Ollin,kapous.ru,сайт бренда,1,1
Ollin,kosmetika-proff.ru,обзор,1,1
Ollin,kp.ru,обзор,1,1
Ollin,vc.ru,обзор,1,1
Ollin Professional,goldapple.ru,маркетплейс,1,1
Ollin Professional,market.yandex.ru,маркетплейс,1,1
Ollin Professional,ozon.ru,маркетплейс,1,1
Ollin Professional,rivegauche.ru,маркетплейс,1,1
Ollin Professional,wildberries.ru,маркетплейс,1,1
PHYTORELAX,lady.mail.ru,обзор,1,1
PHYTORELAX,media.halvacard.ru,обзор,1,1
PHYTORELAX,stolichki.ru,перекуп,1,1
PHYTORELAX,www.letu.ru,перекуп,1,1
PUNCHLINE COSMETICS,market.yandex.ru,маркетплейс,1,2
PUNCHLINE COSMETICS,ozon.ru,маркетплейс,1,2
PUNCHLINE COSMETICS,reviews.yandex.ru,маркетплейс,1,1
Palmolive,dtf.ru,обзор,1,1
Palmolive,irecommend.ru,форум,1,1
Palmolive,kp.ru,обзор,1,1
Palmolive,ozon.ru,маркетплейс,1,1
Palmolive,wildberries.ru,маркетплейс,1,1
Perioe,apteka.ru,перекуп,1,1
Perioe,ozon.ru,маркетплейс,1,1
Perioe,poryadok.ru,перекуп,1,1
Perioe,wildberries.ru,маркетплейс,1,1
Philips,dtf.ru,обзор,3,3
Philips,doctorslon.ru,экспертный ресурс,1,1
Philips,dzen.ru,обзор,1,1
Philips,health.mail.ru,обзор,1,1
Philips,markakachestva.ru,обзор,1,1
Philips,techradar.com,обзор,1,1
Philips,vc.ru,обзор,1,1
Physiogel,dtf.ru,обзор,1,1
Physiogel,irecommend.ru,форум,1,1
Physiogel,kp.ru,обзор,1,1
Physiogel,ozon.ru,маркетплейс,1,1
Physiogel,wildberries.ru,маркетплейс,1,1
Polaris,health.mail.ru,обзор,1,1
Polaris,ozon.ru,маркетплейс,1,1
Polaris,tehnobzor.ru,обзор,1,1
PresiDENT,health.mail.ru,обзор,2,2
PresiDENT,market.yandex.ru,маркетплейс,2,2
PresiDENT,24stoma.ru,экспертный ресурс,1,1
PresiDENT,doctorslon.ru,перекуп,1,1
PresiDENT,gorzdrav.org,перекуп,1,1
PresiDENT,kp.ru,обзор,1,1
PresiDENT,mila.by,перекуп,1,1
PresiDENT,ozon.by,маркетплейс,1,1
PresiDENT,ozon.ru,маркетплейс,1,1
PresiDENT,podrygka.ru,перекуп,1,1
PresiDENT,stolichki.ru,перекуп,1,1
PresiDENT,stommarket.ru,перекуп,1,1
PresiDENT,tomas.by,маркетплейс,1,1
PresiDENT,uteka.ru,экспертный ресурс,1,1
PresiDent,health.mail.ru,обзор,1,1
PresiDent,kp.ru,обзор,1,1
R.O.C.S.,kp.ru,обзор,6,7
R.O.C.S.,health.mail.ru,обзор,3,3
R.O.C.S.,apteka.ru,перекуп,2,2
R.O.C.S.,vc.ru,обзор,2,2
R.O.C.S.,bestproducts.mail.ru,обзор,1,1
R.O.C.S.,byrdie.com,обзор,1,1
R.O.C.S.,goldapple.ru,перекуп,1,1
R.O.C.S.,gorzdrav.org,перекуп,1,1
R.O.C.S.,market.yandex.ru,маркетплейс,1,1
R.O.C.S.,mila.by,перекуп,1,1
R.O.C.S.,ozon.by,маркетплейс,1,1
R.O.C.S.,planetazdorovo.ru,перекуп,1,1
R.O.C.S.,podrygka.ru,перекуп,1,1
R.O.C.S.,poryadok.ru,перекуп,1,1
R.O.C.S.,rigla.ru,перекуп,1,1
R.O.C.S.,rivegauche.ru,маркетплейс,1,1
R.O.C.S.,stolichki.ru,перекуп,1,1
R.O.C.S.,stomatkristall.ru,экспертный ресурс,1,1
R.O.C.S.,tomas.by,маркетплейс,1,1
R.O.C.S.,zdravcity.ru,перекуп,1,1
ROCS,apteka.ru,перекуп,1,1
ROCS,doctorslon.ru,перекуп,1,1
ROCS,uteka.ru,перекуп,1,1
ROCS,wildberries.ru,маркетплейс,1,1
ROYAL SAMPLES,biofollica.ru,сайт бренда,1,1
ROYAL SAMPLES,letu.ru,перекуп,1,1
ROYAL SAMPLES,market.yandex.ru,маркетплейс,1,1
