конкурент,домен,тип_источника,n_запросов,n_hits
ROYAL SAMPLES,ozon.ru,маркетплейс,1,1
ROYAL SAMPLES,wildberries.ru,маркетплейс,1,1
Repute,dzen.ru,обзор,1,1
Repute,lady.mail.ru,обзор,1,1
Repute,letu.ru,обзор,1,1
Repute,stolichki.ru,перекуп,1,1
Repute,tekhnik.top,обзор,1,1
Retrieve,byrdie.com,обзор,1,1
Retrieve,kp.ru,обзор,1,1
Retrieve,lady.mail.ru,обзор,1,1
Retrieve,megapteka.ru,перекуп,1,1
Revyline,doctorslon.ru,экспертный ресурс,1,1
Revyline,dtf.ru,обзор,1,1
Revyline,mvideo.ru,обзор,1,1
Revyline,ozon.ru,маркетплейс,1,2
Revyline,reviews.yandex.ru,обзор,1,3
Revyline,vc.ru,обзор,1,1
SPLAT,health.mail.ru,обзор,2,2
SPLAT,kp.ru,обзор,1,1
SPLAT,market.yandex.ru,маркетплейс,1,1
SPLAT,ozon.ru,маркетплейс,1,1
SPLAT,stolichki.ru,перекуп,1,1
SPLAT,uteka.ru,перекуп,1,1
SPLAT,uteka.ru,экспертный ресурс,1,1
SPLAT,vc.ru,обзор,1,1
SYNERGETIC,ozon.ru,маркетплейс,3,3
SYNERGETIC,market.yandex.ru,маркетплейс,2,3
SYNERGETIC,wildberries.ru,маркетплейс,2,3
SYNERGETIC,apteka.ru,перекуп,1,1
SYNERGETIC,deti.mail.ru,обзор,1,1
SYNERGETIC,detmir.ru,маркетплейс,1,1
SYNERGETIC,irecommend.ru,форум,1,1
SYNERGETIC,letu.ru,маркетплейс,1,1
SYNERGETIC,poryadok.ru,перекуп,1,1
SYNERGETIC,www.huggies.uz,сайт бренда,1,1
Sanosan,deti.mail.ru,обзор,1,1
Sanosan,www.huggies.uz,сайт бренда,1,1
Sanosan Baby,deti.mail.ru,обзор,1,1
Sanosan Baby,megapteka.ru,перекуп,1,1
Sanosan Baby,www.huggies.uz,сайт бренда,1,1
Savonry,apteka.ru,перекуп,1,1
Savonry,goldapple.ru,маркетплейс,1,1
Savonry,irecommend.ru,форум,1,1
Sebu-Balance,letu.ru,перекуп,1,1
Sebu-Balance,market.yandex.ru,маркетплейс,1,1
Sebu-Balance,rigla.ru,перекуп,1,1
Sebu-Balance,wildberries.ru,маркетплейс,1,1
Seni,comfer.ru,перекуп,5,5
Seni,market.yandex.ru,маркетплейс,5,5
Seni,ozon.ru,маркетплейс,4,4
Seni,wildberries.ru,маркетплейс,4,4
Seni,planetazdorovo.ru,перекуп,2,2
Seni,uteka.ru,перекуп,2,2
Seni,akusherstvo.ru,экспертный ресурс,1,1
Seni,apteka.ru,перекуп,1,1
Seni,aptekiplus.ru,перекуп,1,1
Seni,aptstore.ru,перекуп,1,1
Seni,babyblog.ru,обзор,1,1
Seni,dtf.ru,обзор,1,1
Seni,dzen.ru,обзор,1,1
Seni,edadeal.ru,обзор,1,1
Seni,gorzdrav.org,перекуп,1,1
Seni,otvet.mail.ru,форум,1,1
Seni,zdorov.ru,перекуп,1,1
Senso Baby Simple,goldapple.ru,маркетплейс,1,1
Senso Baby Simple,market.yandex.ru,маркетплейс,1,1
Senso Baby Simple,ozon.ru,маркетплейс,1,1
Senso Baby Simple,wildberries.ru,маркетплейс,1,1
Senso Med,apteka.ru,перекуп,1,1
Senso Med,comfer.ru,перекуп,1,1
Senso Med,market.yandex.ru,маркетплейс,1,1
Senso Med,www.ozon.ru,маркетплейс,1,1
Sensodyne,kp.ru,обзор,5,6
Sensodyne,stolichki.ru,перекуп,2,2
Sensodyne,vc.ru,обзор,2,2
Sensodyne,zdravcity.ru,перекуп,2,2
Sensodyne,apteka.ru,перекуп,1,1
Sensodyne,byrdie.com,обзор,1,1
Sensodyne,goldapple.ru,перекуп,1,1
Sensodyne,health.mail.ru,обзор,1,1
Sensodyne,market.yandex.ru,маркетплейс,1,1
Sensodyne,planetazdorovo.ru,перекуп,1,1
Sensodyne,poryadok.ru,перекуп,1,1
Sensodyne,rigla.ru,перекуп,1,1
Sensodyne,www.kp.ru,обзор,1,1
Shauma,market.yandex.ru,маркетплейс,1,1
Shauma,ozon.ru,маркетплейс,1,1
Shauma,wildberries.ru,маркетплейс,1,1
Sim Sensitive,kp.ru,обзор,2,2
Sim Sensitive,vc.ru,обзор,2,2
Sim Sensitive,lady.mail.ru,обзор,1,1
Splat,apteka.ru,перекуп,2,2
Splat,kp.ru,обзор,2,3
Splat,market.yandex.ru,маркетплейс,2,3
Splat,wildberries.ru,маркетплейс,2,2
Splat,www.kp.ru,обзор,2,2
Splat,24stoma.ru,экспертный ресурс,1,1
Splat,byrdie.com,обзор,1,1
Splat,doctorslon.ru,перекуп,1,1
Splat,dtf.ru,обзор,1,1
Splat,gorzdrav.org,перекуп,1,1
Splat,health.mail.ru,обзор,1,1
Splat,health.mail.ru,экспертный ресурс,1,1
Splat,mila.by,перекуп,1,1
Splat,ozon.by,маркетплейс,1,1
Splat,ozon.ru,маркетплейс,1,1
Splat,podrygka.ru,перекуп,1,1
Splat,poryadok.ru,перекуп,1,1
Splat,rigla.ru,перекуп,1,1
Splat,tomas.by,маркетплейс,1,1
Splat,uteka.ru,перекуп,1,1
Splat,vc.ru,обзор,1,1
Splat,zdravcity.ru,перекуп,1,2
Sueno,goldapple.ru,перекуп,1,1
Sueno,letu.ru,перекуп,1,1
Sueno,market.yandex.ru,маркетплейс,1,1
Sueno,ozon.ru,маркетплейс,1,1
Sueno,wildberries.ru,маркетплейс,1,1
Super Seni,apteka.ru,перекуп,1,1
Super Seni,comfer.ru,перекуп,1,1
Super Seni,market.yandex.ru,маркетплейс,1,1
Super Seni,www.ozon.ru,маркетплейс,1,1
Svoboda Natural,apteka.ru,перекуп,1,1
Svoboda Natural,goldapple.ru,перекуп,1,1
Svoboda Natural,ozon.ru,маркетплейс,1,1
Svoboda Natural,poryadok.ru,перекуп,1,1
Svoboda Natural,wildberries.ru,маркетплейс,1,1
Svoboda natural,apteka.ru,перекуп,1,1
Svoboda natural,goldapple.ru,маркетплейс,1,1
Svoboda natural,irecommend.ru,форум,1,1
Synergetic,lady.mail.ru,обзор,2,2
Synergetic,byrdie.com,обзор,1,1
Synergetic,kp.ru,обзор,1,1
Synergetic,lavka.yandex.ru,маркетплейс,1,1
Synergetic,market.yandex.ru,маркетплейс,1,1
Synergetic,megapteka.ru,перекуп,1,1
Synergetic,ozon.ru,маркетплейс,1,1
Synergetic,rivegauche.ru,обзор,1,1
Synergetic,wildberries.ru,маркетплейс,1,1
Tena,comfer.ru,перекуп,3,3
Tena,market.yandex.ru,маркетплейс,3,4
Tena,ozon.ru,маркетплейс,3,3
Tena,wildberries.ru,маркетплейс,2,2
Tena,health.mail.ru,обзор,1,1
Tena,megapteka.ru,перекуп,1,1
Tena,planetazdorovo.ru,перекуп,1,1
Tena,vc.ru,обзор,1,1
Tereza Med,apteka.ru,перекуп,1,1
Tereza Med,comfer.ru,перекуп,1,1
Tereza Med,market.yandex.ru,маркетплейс,1,1
Tereza Med,ozon.ru,маркетплейс,1,1
Tereza Med,wildberries.ru,маркетплейс,1,1
TerezaMed,comfer.ru,перекуп,2,2
TerezaMed,market.yandex.ru,маркетплейс,2,2
TerezaMed,ozon.ru,маркетплейс,2,2
TerezaMed,deti.mail.ru,обзор,1,1
TerezaMed,health.mail.ru,обзор,1,1
TerezaMed,planetazdorovo.ru,перекуп,1,1
TerezaMed,wildberries.ru,маркетплейс,1,1
The LAB,cosmetic.magnit.ru,перекуп,1,1
The LAB,ng.nlstar.com,перекуп,1,1
The LAB,ozon.ru,маркетплейс,1,1
The LAB,pralinedefrance.ru,перекуп,1,1
The LAB,wildberries.ru,маркетплейс,1,1
TokiBaby,kp.ru,обзор,1,2
TokiBaby,tekhnik.top,обзор,1,1
TokiBaby Light,deti.mail.ru,обзор,1,1
TokiBaby Light,vc.ru,обзор,1,1
TokiBaby Light,www.kp.ru,обзор,1,1
Topicrem,deti.mail.ru,обзор,1,1
Topicrem,www.huggies.uz,сайт бренда,1,1
Touch For You,axioneprofessional.ru,сайт бренда,1,1
Touch For You,market.yandex.ru,маркетплейс,1,1
Touch For You,ozon.ru,маркетплейс,1,2
Touch For You,vkusvill.ru,маркетплейс,1,1
Touch For You,wildberries.ru,маркетплейс,1,1
URAL LAB,market.yandex.ru,маркетплейс,2,2
URAL LAB,ozon.ru,маркетплейс,2,4
URAL LAB,wildberries.ru,маркетплейс,2,2
URAL LAB,altaitmag.ru,перекуп,1,1
URAL LAB,axioneprofessional.ru,сайт бренда,1,1
URAL LAB,letu.ru,перекуп,1,1
URAL LAB,vkusvill.ru,маркетплейс,1,1
URIAGE,lady.mail.ru,обзор,1,1
URIAGE,media.halvacard.ru,обзор,1,1
URIAGE,stolichki.ru,перекуп,1,1
URIAGE,www.letu.ru,перекуп,1,1
Unisoft,apteka.ru,перекуп,1,1
Unisoft,irecommend.ru,форум,1,1
Unisoft,megamarket.ru,маркетплейс,1,1
Unisoft,reviews.yandex.ru,обзор,1,1
VOIS,market.yandex.ru,маркетплейс,2,2
VOIS,aravia.ru,сайт бренда,1,1
VOIS,hollyshop.ru,перекуп,1,1
VOIS,kleona.com,сайт бренда,1,1
VOIS,letu.ru,перекуп,1,1
VOIS,stolichki.ru,обзор,1,1
VOIS,uteka.ru,перекуп,1,1
VOLCANO ENERGY,axioneprofessional.ru,сайт бренда,1,1
VOLCANO ENERGY,market.yandex.ru,маркетплейс,1,1
VOLCANO ENERGY,ozon.ru,маркетплейс,1,2
VOLCANO ENERGY,vkusvill.ru,маркетплейс,1,1
VOLCANO ENERGY,wildberries.ru,маркетплейс,1,1
Vichy,lady.mail.ru,обзор,4,4
Vichy,market.yandex.ru,маркетплейс,3,3
Vichy,kp.ru,обзор,2,2
Vichy,ozon.ru,маркетплейс,2,2
Vichy,vc.ru,обзор,2,2
Vichy,aptstore.ru,перекуп,1,1
Vichy,dtf.ru,обзор,1,1
Vichy,dzen.ru,обзор,1,1
Vichy,eapteka.ru,перекуп,1,1
Vichy,goldapple.ru,обзор,1,1
Vichy,irecommend.ru,форум,1,1
Vichy,letu.ru,перекуп,1,1
Vichy,linline-clinic.ru,экспертный ресурс,1,1
Vichy,vichy.ru,сайт бренда,1,1
Vichy,vitaexpress.ru,перекуп,1,1
Vichy,wildberries.ru,маркетплейс,1,1
Waterpik,dtf.ru,обзор,1,1
Waterpik,dzen.ru,обзор,1,1
Weleda,deti.mail.ru,обзор,2,2
Weleda,www.huggies.uz,сайт бренда,2,2
Weleda,megapteka.ru,перекуп,1,1
Wella,dtf.ru,обзор,2,2
Wella,kp.ru,обзор,2,2
Wella,lady.mail.ru,обзор,2,2
Wella,ozon.ru,маркетплейс,2,2
Wella,irecommend.ru,форум,1,1
Wella,kapous.ru,обзор,1,1
Wella,market.yandex.ru,маркетплейс,1,1
Wella,wildberries.ru,маркетплейс,1,1
Xiaomi,dtf.ru,обзор,2,2
Xiaomi,dzen.ru,обзор,1,1
Xiaomi,goodmi.ru,обзор,1,1
Xiaomi,health.mail.ru,обзор,1,1
Xiaomi,markakachestva.ru,обзор,1,1
Xiaomi,megapteka.ru,перекуп,1,1
Xiaomi,tehnobzor.ru,обзор,1,1
Xiaomi,www.kp.ru,обзор,1,1
YESBABY,apteka.ru,перекуп,1,1
YESBABY,market.yandex.ru,маркетплейс,1,1
YESBABY,uteka.ru,перекуп,1,1
YESBABY,wildberries.ru,маркетплейс,1,1
YokoSun,vc.ru,обзор,13,14
YokoSun,deti.mail.ru,обзор,8,8
YokoSun,pikabu.ru,форум,4,4
YokoSun,t-j.ru,обзор,4,5
YokoSun,dtf.ru,обзор,3,4
YokoSun,market.yandex.ru,маркетплейс,3,3
YokoSun,tenchat.ru,обзор,3,3
YokoSun,detmir.ru,маркетплейс,2,2
YokoSun,health.mail.ru,обзор,2,2
YokoSun,megapteka.ru,перекуп,2,3
YokoSun,ozon.ru,маркетплейс,2,2
YokoSun,pikabu.ru,обзор,2,3
YokoSun,tekhnik.top,обзор,2,2
YokoSun,wildberries.ru,маркетплейс,2,2
YokoSun,akusherstvo.ru,экспертный ресурс,1,1
YokoSun,babyblog.ru,обзор,1,1
YokoSun,babyblog.ru,форум,1,1
YokoSun,dzen.ru,обзор,1,1
YokoSun,forum.baby.ru,форум,1,1
YokoSun,goldapple.ru,маркетплейс,1,1
YokoSun,irecommend.ru,форум,1,1
YokoSun,kp.ru,обзор,1,1
YokoSun,markakakachestva.ru,обзор,1,1
YokoSun,nappyclub.ru,перекуп,1,1
YokoSun,otvet.mail.ru,форум,1,1
YokoSun,sima-land.ru,перекуп,1,1
YokoSun,www.rbc.ru,обзор,1,1
YokoSun (и другие конкуренты),deti.mail.ru,обзор,1,1
Yves Rocher,goldapple.ru,перекуп,1,1
Yves Rocher,letu.ru,перекуп,1,1
Yves Rocher,market.yandex.ru,маркетплейс,1,1
Yves Rocher,ozon.ru,маркетплейс,1,1
Yves Rocher,wildberries.ru,маркетплейс,1,1
ZEITUN,altaitmag.ru,перекуп,1,1
ZEITUN,letu.ru,перекуп,1,1
ZEITUN,market.yandex.ru,маркетплейс,1,1
ZEITUN,ozon.ru,маркетплейс,1,2
ZEITUN,wildberries.ru,маркетплейс,1,1
Zeitun,byrdie.com,обзор,1,1
Zeitun,kp.ru,обзор,1,1
Zeitun,lady.mail.ru,обзор,1,1
Zeitun,megapteka.ru,перекуп,1,1
Алерана,apteka.ru,перекуп,1,1
Алерана,eapteka.ru,перекуп,1,1
Алерана,ozon.ru,маркетплейс,1,1
Алерана,planetazdorovo.ru,перекуп,1,1
Алерана,uteka.ru,перекуп,1,1
Алиса,apteka.ru,перекуп,1,1
Алиса,market.yandex.ru,маркетплейс,1,1
Алиса,uteka.ru,перекуп,1,1
Алиса,wildberries.ru,маркетплейс,1,1
Ама Мама,irecommend.ru,форум,1,1
Ама Мама,otzovik.com,форум,1,1
Ама Мама,ozon.ru,маркетплейс,1,1
Аптечка Агафьи,gorzdrav.org,перекуп,1,1
Аптечка Агафьи,kapous.ru,сайт бренда,1,1
Аптечка Агафьи,market.yandex.ru,маркетплейс,1,1
Аптечка Агафьи,ozon.ru,маркетплейс,1,1
Аптечка Агафьи,uteka.ru,перекуп,1,1
Асепта,apteka.ru,перекуп,1,1
Асепта,doctorslon.ru,обзор,1,1
Асепта,gorzdrav.org,перекуп,1,1
Асепта,health.mail.ru,обзор,1,1
Асепта,kp.ru,обзор,1,1
Асепта,market.yandex.ru,маркетплейс,1,1
Асепта,ozon.ru,маркетплейс,1,1
Асепта,planetazdorovo.ru,перекуп,1,1
Асепта,stolichki.ru,перекуп,1,1
Белита-Витэкс,detmir.ru,маркетплейс,1,1
Белита-Витэкс,irecommend.ru,форум,1,1
Белита-Витэкс,market.yandex.ru,маркетплейс,1,1
Белита-Витэкс,ozon.ru,маркетплейс,1,1
Бепантен,edadeal.ru,обзор,1,1
Бепантен,megapteka.ru,перекуп,1,1
Бепантен,stolichki.ru,перекуп,1,1
Красная цена,irecommend.ru,форум,1,1
Красная цена,megamarket.ru,маркетплейс,1,1
Красная цена,otzovik.com,форум,1,1
Ла-Кри,deti.mail.ru,обзор,1,1
Ла-Кри,www.huggies.uz,сайт бренда,1,1
Лента,apteka.ru,перекуп,1,1
Лента,irecommend.ru,форум,1,1
Лента,megamarket.ru,маркетплейс,1,1
Лента,reviews.yandex.ru,обзор,1,1
Лесной бальзам,apteka.ru,перекуп,1,1
Лесной бальзам,ozon.ru,маркетплейс,1,1
Лесной бальзам,planetazdorovo.ru,перекуп,1,1
Лесной бальзам,zdravcity.ru,перекуп,1,1
Лошадиная Сила,kleona.com,сайт бренда,1,1
Лошадиная Сила,letu.ru,перекуп,1,1
Лошадиная Сила,market.yandex.ru,маркетплейс,1,1
Лошадиная Сила,uteka.ru,перекуп,1,1
МАСТ ХЭВ,aravia.ru,сайт бренда,1,1
МАСТ ХЭВ,hollyshop.ru,перекуп,1,1
МАСТ ХЭВ,market.yandex.ru,маркетплейс,1,1
МАСТ ХЭВ,stolichki.ru,обзор,1,1
Мапсики,market.yandex.ru,маркетплейс,1,1
Мапсики,ozon.ru,маркетплейс,1,1
Мапсики,planetazdorovo.ru,перекуп,1,1
Мапсики,wildberries.ru,маркетплейс,1,1
Мирролла,apteka-april.ru,перекуп,1,1
Мирролла,apteka.ru,перекуп,1,1
Мирролла,planetazdorovo.ru,перекуп,1,1
ОрганикФарм,letu.ru,перекуп,1,1
ОрганикФарм,market.yandex.ru,маркетплейс,1,1
ОрганикФарм,rigla.ru,перекуп,1,1
ОрганикФарм,wildberries.ru,маркетплейс,1,1
Рексона,axioneprofessional.ru,сайт бренда,1,1
Рексона,market.yandex.ru,маркетплейс,1,1
Рексона,ozon.ru,маркетплейс,1,2
Рексона,vkusvill.ru,маркетплейс,1,1
Рексона,wildberries.ru,маркетплейс,1,1
Ушастый Нянь,apteka.ru,перекуп,1,1
Ушастый Нянь,market.yandex.ru,маркетплейс,1,1
Ушастый Нянь,uteka.ru,перекуп,1,1
Ушастый Нянь,wildberries.ru,маркетплейс,1,1
Чистая Линия,chistayalinia.ru,сайт бренда,1,1
Чистая Линия,linline-clinic.ru,экспертный ресурс,1,1
Чистая Линия,selencin.ru,экспертный ресурс,1,1
Чистая Линия,vitaexpress.ru,перекуп,1,1
Чистая линия,detmir.ru,маркетплейс,1,1
Чистая линия,irecommend.ru,форум,1,1
Чистая линия,market.yandex.ru,маркетплейс,1,1
Чистая линия,ozon.ru,маркетплейс,1,1
ЭлараHealth,apteka.ru,перекуп,1,1
ЭлараHealth,irecommend.ru,форум,1,1
ЭлараHealth,megamarket.ru,маркетплейс,1,1
ЭлараHealth,reviews.yandex.ru,обзор,1,1
бренды не указаны,chistayalinia.ru,сайт бренда,1,1
бренды не указаны,media.halvacard.ru,обзор,1,1
бренды не указаны,plastica.onclinic.ru,экспертный ресурс,1,1
бренды не упомянуты,edadeal.ru,обзор,1,1
бренды не упомянуты,megapteka.ru,перекуп,1,1
не указаны,apteka.ru,перекуп,1,1
не указаны,gorzdrav.org,перекуп,1,1
не указаны,ozerki.ru,перекуп,1,1
не указаны,spb.uteka.ru,перекуп,1,1
не указаны,vitaexpress.ru,перекуп,1,1
нет явного лидера,hairgloss.ru,обзор,1,1
нет явного лидера,yahoo.com,обзор,1,1
нет явного лидера,zicail.com,обзор,1,1
отсутствует,rskrf.ru,экспертный ресурс,2,2
отсутствует,aroma-butik.ru,обзор,1,1
отсутствует,chistayalinia.ru,обзор,1,1
отсутствует,linline-clinic.ru,экспертный ресурс,1,1
отсутствует,media.halvacard.ru,обзор,1,1
отсутствует,rivegauche.ru,обзор,1,1
отсутствует,selencin.ru,обзор,1,1
отсутствует,selencin.ru,экспертный ресурс,1,1
отсутствует,vichy.ru,сайт бренда,1,1
отсутствует,vitaexpress.ru,перекуп,1,1
