домен,упоминаний,процент,тип_источника,все_типы
market.yandex.ru,73,8.21,маркетплейс,"{'маркетплейс': 72, 'обзор': 1}"
ozon.ru,66,7.42,маркетплейс,{'маркетплейс': 66}
wildberries.ru,39,4.39,маркетплейс,{'маркетплейс': 39}
kp.ru,31,3.49,обзор,{'обзор': 31}
apteka.ru,28,3.15,перекуп,{'перекуп': 28}
goldapple.ru,26,2.92,перекуп,"{'перекуп': 21, 'обзор': 4, 'экспертный ресурс': 1}"
vc.ru,25,2.81,обзор,{'обзор': 25}
uteka.ru,18,2.02,перекуп,{'перекуп': 18}
detmir.ru,18,2.02,маркетплейс,{'маркетплейс': 18}
dzen.ru,16,1.8,обзор,{'обзор': 16}
letu.ru,15,1.69,перекуп,"{'обзор': 6, 'перекуп': 8, 'маркетплейс': 1}"
stolichki.ru,14,1.57,перекуп,"{'перекуп': 10, 'обзор': 3, 'экспертный ресурс': 1}"
doctorslon.ru,14,1.57,перекуп,"{'экспертный ресурс': 4, 'перекуп': 9, 'маркетплейс': 1}"
poryadok.ru,13,1.46,перекуп,{'перекуп': 13}
gorzdrav.org,13,1.46,перекуп,"{'перекуп': 12, 'обзор': 1}"
megapteka.ru,12,1.35,перекуп,{'перекуп': 12}
deti.mail.ru,12,1.35,обзор,{'обзор': 12}
eapteka.ru,11,1.24,перекуп,{'перекуп': 11}
health.mail.ru,11,1.24,обзор,"{'обзор': 8, 'экспертный ресурс': 3}"
onlinetrade.ru,10,1.12,перекуп,{'перекуп': 10}
dtf.ru,10,1.12,обзор,{'обзор': 10}
lady.mail.ru,9,1.01,обзор,{'обзор': 9}
pikabu.ru,9,1.01,обзор,"{'обзор': 6, 'форум': 3}"
comfer.ru,8,0.9,перекуп,"{'перекуп': 5, 'обзор': 2, 'экспертный ресурс': 1}"
braun-russia.ru,8,0.9,сайт бренда,"{'сайт бренда': 7, 'перекуп': 1}"
irecommend.ru,8,0.9,форум,{'форум': 8}
mvideo.ru,8,0.9,обзор,"{'обзор': 3, 'маркетплейс': 3, 'перекуп': 2}"
otzovik.com,8,0.9,форум,{'форум': 8}
oralb-russia.ru,7,0.79,сайт бренда,{'сайт бренда': 7}
vk.com,7,0.79,форум,"{'форум': 5, 'обзор': 2}"
babyblog.ru,7,0.79,обзор,"{'обзор': 5, 'форум': 2}"
reviews.yandex.ru,7,0.79,маркетплейс,"{'маркетплейс': 3, 'обзор': 3, 'форум': 1}"
lenta.com,6,0.67,перекуп,"{'перекуп': 5, 'маркетплейс': 1}"
planetazdorovo.ru,6,0.67,перекуп,{'перекуп': 6}
podrygka.ru,5,0.56,перекуп,{'перекуп': 5}
votonia.ru,5,0.56,перекуп,"{'маркетплейс': 2, 'перекуп': 3}"
momlovesbest.com,5,0.56,обзор,{'обзор': 5}
edadeal.ru,5,0.56,обзор,{'обзор': 5}
zdoroviemed.ru,5,0.56,экспертный ресурс,{'экспертный ресурс': 5}
megamarket.ru,5,0.56,маркетплейс,{'маркетплейс': 5}
rivegauche.ru,5,0.56,перекуп,"{'обзор': 2, 'перекуп': 3}"
zdravcity.ru,5,0.56,перекуп,"{'перекуп': 4, 'обзор': 1}"
lavka.yandex.ru,4,0.45,маркетплейс,{'маркетплейс': 4}
t-j.ru,4,0.45,обзор,{'обзор': 4}
ru.wikihow.com,4,0.45,обзор,{'обзор': 4}
irrigator.ru,4,0.45,перекуп,"{'обзор': 1, 'перекуп': 3}"
dentika.ru,4,0.45,экспертный ресурс,{'экспертный ресурс': 4}
probolezny.ru,4,0.45,экспертный ресурс,{'экспертный ресурс': 4}
vitaexpress.ru,4,0.45,перекуп,{'перекуп': 4}
media.halvacard.ru,4,0.45,обзор,{'обзор': 4}
rigla.ru,4,0.45,перекуп,"{'перекуп': 3, 'обзор': 1}"
perekrestok.ru,3,0.34,перекуп,"{'перекуп': 2, 'маркетплейс': 1}"
aptekiplus.ru,3,0.34,перекуп,{'перекуп': 3}
nappyclub.ru,3,0.34,сайт бренда,"{'сайт бренда': 2, 'перекуп': 1}"
pinkiss.ru,3,0.34,обзор,{'обзор': 3}
scarlett.ru,3,0.34,сайт бренда,{'сайт бренда': 3}
technopark.ru,3,0.34,перекуп,{'перекуп': 3}
vseinstrumenti.ru,3,0.34,перекуп,"{'обзор': 1, 'перекуп': 2}"
cosmetic.magnit.ru,3,0.34,перекуп,"{'обзор': 1, 'перекуп': 2}"
huggies.ru,3,0.34,сайт бренда,{'сайт бренда': 3}
dom.mail.ru,3,0.34,обзор,{'обзор': 3}
rth.ru,3,0.34,экспертный ресурс,{'экспертный ресурс': 3}
invitro.ru,3,0.34,экспертный ресурс,{'экспертный ресурс': 3}
24stoma.ru,3,0.34,экспертный ресурс,{'экспертный ресурс': 3}
forum.baby.ru,3,0.34,форум,{'форум': 3}
esteticshop.ru,2,0.22,обзор,{'обзор': 2}
global.podrygka.ru,2,0.22,перекуп,{'перекуп': 2}
online.globus.ru,2,0.22,перекуп,{'перекуп': 2}
bestproducts.mail.ru,2,0.22,обзор,{'обзор': 2}
akusherstvo.ru,2,0.22,экспертный ресурс,{'экспертный ресурс': 2}
alpha56.ru,2,0.22,экспертный ресурс,{'экспертный ресурс': 2}
sportmaster.ru,2,0.22,обзор,{'обзор': 2}
sima-land.ru,2,0.22,обзор,{'обзор': 2}
kabrita.ru,2,0.22,сайт бренда,{'сайт бренда': 2}
nestlebaby.ru,2,0.22,сайт бренда,{'сайт бренда': 2}
alerana.ru,2,0.22,экспертный ресурс,"{'экспертный ресурс': 1, 'сайт бренда': 1}"
en.wikipedia.org,2,0.22,обзор,{'обзор': 2}
sm-stomatology.ru,2,0.22,экспертный ресурс,{'экспертный ресурс': 2}
ormco.ru,2,0.22,сайт бренда,{'сайт бренда': 2}
citilink.ru,2,0.22,перекуп,{'перекуп': 2}
aroma-butik.ru,2,0.22,обзор,{'обзор': 2}
vichy.ru,2,0.22,сайт бренда,{'сайт бренда': 2}
livemaster.ru,2,0.22,обзор,{'обзор': 2}
markakachestva.ru,2,0.22,обзор,{'обзор': 2}
dns-shop.ru,2,0.22,перекуп,"{'перекуп': 1, 'обзор': 1}"
dixy.ru,2,0.22,перекуп,{'перекуп': 2}
aptstore.ru,2,0.22,перекуп,{'перекуп': 2}
selencin.ru,2,0.22,сайт бренда,{'сайт бренда': 2}
rskrf.ru,2,0.22,экспертный ресурс,{'экспертный ресурс': 2}
legstom.ru,2,0.22,экспертный ресурс,{'экспертный ресурс': 2}
nbcnews.com,2,0.22,обзор,{'обзор': 2}
ryazan.kp.ru,2,0.22,обзор,{'обзор': 2}
nutrilak.com,2,0.22,сайт бренда,"{'сайт бренда': 1, 'обзор': 1}"
pansionatgorka.ru,2,0.22,экспертный ресурс,{'экспертный ресурс': 2}
homecare-shop.ru,2,0.22,обзор,"{'обзор': 1, 'перекуп': 1}"
aif.ru,2,0.22,обзор,{'обзор': 2}
hi-tech.mail.ru,2,0.22,обзор,{'обзор': 2}
club.dns-shop.ru,2,0.22,обзор,{'обзор': 2}
shop.curaprox.ru,2,0.22,сайт бренда,{'сайт бренда': 2}
doktorvolos.ru,2,0.22,экспертный ресурс,{'экспертный ресурс': 2}
yuzhny.ru,2,0.22,обзор,{'обзор': 2}
medilifespb.ru,2,0.22,экспертный ресурс,{'экспертный ресурс': 2}
mc21.ru,2,0.22,экспертный ресурс,{'экспертный ресурс': 2}
woman.ru,2,0.22,форум,{'форум': 2}
cdek.shopping,1,0.11,перекуп,{'перекуп': 1}
usmall.ru,1,0.11,перекуп,{'перекуп': 1}
5ka.ru,1,0.11,маркетплейс,{'маркетплейс': 1}
maroshka.com,1,0.11,обзор,{'обзор': 1}
randewoo.ru,1,0.11,обзор,{'обзор': 1}
sibcirulnik.ru,1,0.11,обзор,{'обзор': 1}
style.rbc.ru,1,0.11,обзор,{'обзор': 1}
skin.ru,1,0.11,обзор,{'обзор': 1}
1faberlic.ru,1,0.11,сайт бренда,{'сайт бренда': 1}
faberlic.com,1,0.11,сайт бренда,{'сайт бренда': 1}
fabirlic.com,1,0.11,сайт бренда,{'сайт бренда': 1}
rbc.ru,1,0.11,обзор,{'обзор': 1}
nversia.ru,1,0.11,обзор,{'обзор': 1}
chudo-trusiki.ru,1,0.11,обзор,{'обзор': 1}
akademstom.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
novadent.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
samson-denta.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
co-ulybnis.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
sprosivracha.com,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
krasotaimedicina.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
nutriclub.ru,1,0.11,сайт бренда,{'сайт бренда': 1}
wikihow.com,1,0.11,обзор,{'обзор': 1}
hitekgroup.ru,1,0.11,обзор,{'обзор': 1}
marieclaire.ru,1,0.11,обзор,{'обзор': 1}
fdc-vip.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
доктормамонтов.рф,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
luberdent.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
aksondent.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
pampers.com,1,0.11,сайт бренда,{'сайт бренда': 1}
vsekroham.ru,1,0.11,перекуп,{'перекуп': 1}
pampers.ae,1,0.11,сайт бренда,{'сайт бренда': 1}
parfum-lider.ru,1,0.11,перекуп,{'перекуп': 1}
stathammoet.ru,1,0.11,перекуп,{'перекуп': 1}
genius.com,1,0.11,обзор,{'обзор': 1}
rutube.ru,1,0.11,обзор,{'обзор': 1}
amalgama-lab.com,1,0.11,обзор,{'обзор': 1}
my.mail.ru,1,0.11,обзор,{'обзор': 1}
kamistad.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
proprikus.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
razumenko.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
zub.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
sebozol.com,1,0.11,сайт бренда,{'сайт бренда': 1}
mm.ru,1,0.11,перекуп,{'перекуп': 1}
burdastyle.ru,1,0.11,обзор,{'обзор': 1}
sharluxe.ru,1,0.11,обзор,{'обзор': 1}
avito.ru,1,0.11,обзор,{'обзор': 1}
babycakeshop.ru,1,0.11,обзор,{'обзор': 1}
maps.yandex.ru,1,0.11,обзор,{'обзор': 1}
biggeek.ru,1,0.11,маркетплейс,{'маркетплейс': 1}
ultratrade.ru,1,0.11,перекуп,{'перекуп': 1}
nice-case.ru,1,0.11,перекуп,{'перекуп': 1}
tenchat.ru,1,0.11,обзор,{'обзор': 1}
realsimple.com,1,0.11,обзор,{'обзор': 1}
upakovka-kazan.ru,1,0.11,обзор,{'обзор': 1}
techinsider.ru,1,0.11,обзор,{'обзор': 1}
digidon.ru,1,0.11,перекуп,{'перекуп': 1}
mykunder.com,1,0.11,обзор,{'обзор': 1}
bolshoyvopros.ru,1,0.11,форум,{'форум': 1}
magazin-kosmetiki-kapriz.ru,1,0.11,обзор,{'обзор': 1}
cosmall.ru,1,0.11,обзор,{'обзор': 1}
sibmeda.ru,1,0.11,обзор,{'обзор': 1}
artemka37.ru,1,0.11,обзор,{'обзор': 1}
happybaby.ru,1,0.11,обзор,{'обзор': 1}
vkusvill.ru,1,0.11,перекуп,{'перекуп': 1}
royalcanin.ru,1,0.11,сайт бренда,{'сайт бренда': 1}
purina.ru,1,0.11,сайт бренда,{'сайт бренда': 1}
junglevet.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
pets.mail.ru,1,0.11,обзор,{'обзор': 1}
petstory.ru,1,0.11,обзор,{'обзор': 1}
myniacin.com,1,0.11,обзор,{'обзор': 1}
asna.ru,1,0.11,перекуп,{'перекуп': 1}
apteka.103.by,1,0.11,перекуп,{'перекуп': 1}
sm-estetica.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
linline-clinic.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
32dgp.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
zdorov.ru,1,0.11,перекуп,{'перекуп': 1}
r-ulybka.ru,1,0.11,перекуп,{'перекуп': 1}
ihc-russia.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
ggmed.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
3d-smile.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
furor-clinic.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
aliexpress.ru,1,0.11,маркетплейс,{'маркетплейс': 1}
actions.5ka.ru,1,0.11,перекуп,{'перекуп': 1}
promokodoff.ru,1,0.11,обзор,{'обзор': 1}
agora-market.ru,1,0.11,перекуп,{'перекуп': 1}
spb.uteka.ru,1,0.11,перекуп,{'перекуп': 1}
ozerki.ru,1,0.11,перекуп,{'перекуп': 1}
stoletov.ru,1,0.11,перекуп,{'перекуп': 1}
gomeovet.ru,1,0.11,экспертный ресурс,{'экспертный ресурс': 1}
zoopt.ru,1,0.11,обзор,{'обзор': 1}
hoff.ru,1,0.11,обзор,{'обзор': 1}
dentomirshop.ru,1,0.11,обзор,{'обзор': 1}
championat.com,1,0.11,обзор,{'обзор': 1}
1skin.ru,1,0.11,обзор,{'обзор': 1}
galamart.ru,1,0.11,перекуп,{'перекуп': 1}
officemag.ru,1,0.11,перекуп,{'перекуп': 1}
online.metro-cc.ru,1,0.11,перекуп,{'перекуп': 1}
eshe.club,1,0.11,перекуп,{'перекуп': 1}
kartridge.org,1,0.11,обзор,{'обзор': 1}
mnogochernil.ru,1,0.11,обзор,{'обзор': 1}
antipampers.pro,1,0.11,обзор,{'обзор': 1}
tonercom.ru,1,0.11,обзор,{'обзор': 1}
vce-o-printere.ru,1,0.11,обзор,{'обзор': 1}
otvet.mail.ru,1,0.11,форум,{'форум': 1}
ichip.ru,1,0.11,обзор,{'обзор': 1}
yandex.ru,1,0.11,форум,{'форум': 1}
mag.103.by,1,0.11,обзор,{'обзор': 1}
ru.wikipedia.org,1,0.11,обзор,{'обзор': 1}
av.ru,1,0.11,перекуп,{'перекуп': 1}
eldorado.ru,1,0.11,обзор,{'обзор': 1}
bwell-swiss.ru,1,0.11,сайт бренда,{'сайт бренда': 1}
pharmacosmetica.ru,1,0.11,перекуп,{'перекуп': 1}
krason.ru,1,0.11,перекуп,{'перекуп': 1}
kapous.ru,1,0.11,сайт бренда,{'сайт бренда': 1}
thepoizon.ru,1,0.11,обзор,{'обзор': 1}
medaboutme.ru,1,0.11,обзор,{'обзор': 1}
tomas.by,1,0.11,маркетплейс,{'маркетплейс': 1}
mila.by,1,0.11,перекуп,{'перекуп': 1}
ozon.by,1,0.11,маркетплейс,{'маркетплейс': 1}
oz.by,1,0.11,перекуп,{'перекуп': 1}
